154 1 3 -0.06224839197874586 5.08849267888847 4.0684303954043335 -6.578005456209544 116 -161 -368
227 2 3 -0.06198377775560856 3.7433045523281967 0.5345175242830686 -2.041605417747901 109 -157 -375
235 2 4 0.06227883939518996 3.7667877631864917 0.7104054072906907 -3.1130393152026423 109 -157 -375
243 2 3 -0.06198377775560856 4.9707383170838755 6.250830805135702 -1.6031597360862424 109 -157 -375
114 1 4 0.06226889888335047 2.45048398768819 6.73599414206537 -3.7427792902861006 117 -161 -368
77 1 2 0.02790114478043357 0.8744123503702577 1.2880037236499708 -5.226424439338693 117 -161 -368
37 1 1 -0.03939568687198892 5.017341787089175 0.10926043866941271 -7.143241280323272 117 -161 -368
161 1 4 0.06227883802567135 5.252041155525377 5.184609588146267 -4.7461917697591325 116 -161 -368
242 2 3 -0.06224838920791619 6.182092054767602 6.843783985876851 -1.6832135125353043 109 -157 -375
61 1 2 0.02790114478043354 2.799102914411626 0.9931168498418765 -6.179249119025092 117 -161 -368
274 2 3 -0.06224838920791619 0.7955053094932518 2.1802320140688733 -1.3271003745513017 109 -157 -375
251 2 4 0.06227883939518996 4.2672681083910655 6.350967157158753 -2.4244749353058364 109 -157 -375
207 2 3 -0.04486803152374584 7.411387532102263 0.03540769995081927 -0.14781523583287282 109 -157 -375
69 1 1 -0.03939568244546151 0.24337846166423294 0.4694964661886436 -5.594274198502325 117 -161 -368
244 2 3 -0.05876200775835703 4.720989797942274 5.400977244311798 -0.5009584720436573 109 -157 -375
282 2 4 0.06226889888335047 0.7209046624318569 1.449058318189052 -2.12664803103661 109 -157 -375
252 2 4 0.06257104101683265 3.8628322679249143 4.739079289900487 -0.43086113855197095 109 -157 -375
250 2 4 0.06226889888335047 6.397874112591409 7.507616312287538 -2.515211774790461 109 -157 -375
32 1 4 0.06257104101680276 7.432101176112547 1.225658260420741 -6.271395812528942 117 -161 -368
45 1 2 0.02790114476420631 5.170914681882111 0.19298687218030341 -6.060247391219412 117 -161 -368
115 1 4 0.06227883939518996 0.030493535029506802 6.557275800090811 -3.14130962505622 117 -161 -368
46 1 2 0.02790114476420631 5.044562600856648 1.1655257590586556 -7.438255040799972 117 -161 -368
264 2 4 0.06257104101683265 3.0953265725265657 6.362921604948229 5.299258809622022 109 -157 -375
42 1 3 -0.06224838920791619 2.287600137064275 0.5387766629140485 3.729520887454819 117 -161 -369
263 2 2 0.03526552339754838 3.2392945229436974 6.494736629090501 1.5309647965398279 109 -157 -375
221 2 1 -0.03939568244549313 6.552544528745238 1.3970875255098987 1.9359499104327709 109 -157 -375
237 2 1 -0.03939568244546151 4.74624715744361 3.1631880670906023 1.7759319682597026 109 -157 -375
261 2 2 0.02790114478043357 4.5512679752337855 4.954517667828587 3.97568995659642 109 -157 -375
279 2 2 0.03526552339754836 1.0771426604748955 6.242797809549061 1.1860437872376233 109 -157 -375
49 1 4 0.06227883939518996 2.2337184023567866 2.557305412159777 4.566094270197106 117 -161 -369
245 2 2 0.02790114478043357 4.4662551691774 2.749219960564985 2.752510752373996 109 -157 -375
156 1 3 -0.05877283729750295 5.921339595647759 5.2195632585483205 6.608783050355561 116 -161 -369
262 2 2 0.02790114478043357 5.235435093064411 6.366120212380246 3.086175349974819 109 -157 -375
112 1 4 0.06257104101683265 1.177856812835068 6.081326488897198 7.436583758030037 117 -161 -369
254 2 1 -0.01503279846078815 3.2417366761508744 6.104799038060709 2.556349266138091 109 -157 -375
239 2 3 -0.04486803152371419 5.671209757625555 5.279019687748252 0.4825768049604351 109 -157 -375
273 2 3 -0.06198377775560856 0.6579166873018272 1.8602504898993084 0.00667282458402596 109 -157 -375
28 1 3 -0.0587620077751542 7.283999017913737 0.633648058059257 5.6065031815162785 117 -161 -369
163 1 4 0.06227883802567135 5.2435469516578666 3.20728738828634 6.66443818970193 116 -161 -369
253 2 1 -0.03939568244546151 4.638061318226188 5.449974212453518 3.000774022987785 109 -157 -375
41 1 3 -0.06198377775560856 2.48237242980914 1.5126529044628176 4.7283578045267864 117 -161 -369
247 2 2 0.03526552339754838 6.425301364358478 4.404375507749941 2.3044596952641703 109 -157 -375
269 2 1 -0.03939568244546152 1.9990192274890601 5.0474871721742 2.7281274049788697 109 -157 -375
230 2 2 0.02790114478043354 6.128801977500101 1.11759346783393 2.90847032125781 109 -157 -375
151 1 3 -0.04516535873456967 6.311434159952847 6.346944214003915 7.443620377251565 116 -161 -369
278 2 2 0.02790114478043357 2.3614632114965604 4.014334809681826 2.6595600675671394 109 -157 -375
155 1 3 -0.06198395622544487 5.363541244063264 4.095682028590244 7.277473958890231 116 -161 -369
240 2 3 -0.05876200775835703 6.923225134315927 5.940057763302403 0.42641022819026286 109 -157 -375
277 2 2 0.02790114478043357 1.5204000402482398 5.218081816566289 3.7003886845726344 109 -157 -375
229 2 2 0.02790114478043354 7.296233205460571 2.17415797817164 2.1517269887830084 109 -157 -375
238 2 1 -0.01503279846078815 5.427839795244517 4.583013833587471 1.8841868433662237 109 -157 -375
40 1 3 -0.05876200775835705 3.033969237208649 1.1279398847582565 5.968399349342488 117 -161 -369
222 2 1 -0.01503279846078817 5.575652383057716 2.1599401708973263 0.9556691541062898 109 -157 -375
270 2 1 -0.01503279846079845 0.9107874659481903 5.282139381497269 1.688967585553427 109 -157 -375
246 2 2 0.02790114478043357 3.8433277708136595 3.3281479882671112 1.1751028556596887 109 -157 -375
164 1 4 0.06257086295178908 6.185511248566157 5.268964016700953 5.556533176252981 116 -161 -369
50 1 4 0.06226889888335047 2.0341581606774346 0.9010215230104075 2.737552104974635 117 -161 -369
255 2 3 -0.04486803152371419 2.8966615243950917 7.352037706662906 3.4675166119593976 109 -157 -375
272 2 3 -0.05876200775835703 0.7869506902251784 2.8250688722633255 1.0383745278538745 109 -157 -375
23 1 3 -0.04486803596571294 7.198604839570415 0.4061792773339006 7.033457401719503 117 -161 -369
231 2 2 0.03526552339754838 6.27145277711923 2.7187426032651922 0.31764701310812704 109 -157 -375
256 2 3 -0.05876200775835703 2.916457705812813 7.354541974693931 4.894102358208978 109 -157 -375
271 2 3 -0.0448680315237142 0.9416487840968761 4.154634551932131 0.6742432314121709 109 -157 -375
48 1 4 0.06257104101683265 3.2019266919952303 1.8660177732509746 6.747172701407822 117 -161 -369
281 2 4 0.06227883939518996 0.4922613872068835 0.8322009686911516 0.3151059928156874 109 -157 -375
206 2 1 -0.01503279847774592 7.296245768658266 0.12221477705428807 1.390228900465405 109 -157 -375
280 2 4 0.06257104101683265 0.6677839249693358 2.5503890422235846 2.0823127117429836 109 -157 -375
224 2 3 -0.05876200775835703 4.101803572839018 0.03433541365279513 0.7226177437337773 109 -157 -375
223 2 3 -0.04486803152371419 4.677570053607547 1.1919949430523582 0.13677509352122552 109 -157 -375
94 1 2 0.02790114478043357 0.1171262394496484 2.2839023497933413 7.463371367383108 117 -161 -369
150 1 1 -0.01845701707662498 7.0938045172379445 7.515137909239457 6.905136259718513 116 -161 -369

Velocities

330 9.13218716479153e-05 0.006116031048383712 0.01628826928358577
331 0.007421977111761813 0.03759455061796334 -0.0118464306185746
322 -0.00010326869806726605 -0.005103440212747414 -0.0006961179740341118
320 -0.00040002794519977675 0.004788608506170474 -0.003976009254573416
319 -0.0006309037746326483 -0.002810915883571417 -0.0041812474855547985
144 0.006756183747926451 0.007508137495709802 0.008350102749803004
30 -0.015130777346410555 0.024517370118763655 0.02301246935577323
192 -0.007098229995747312 0.006653542748529191 -0.0017982399229208557
136 0.00331002804458448 0.006765018660178035 0.0007233753910480212
218 -0.023334367093390138 0.00981589738572214 -0.003551096394652954
329 0.032731109121472014 0.0023992297068769408 0.03971529160702182
201 -0.01585549864424303 0.009423124113257129 -0.008832574483840687
328 -0.0009217772945419551 0.03449421333996456 -0.007801885819039299
327 0.006669146622226443 0.011299397773955984 -0.004234451639024073
317 0.000653974304294087 0.008455328006617593 -0.007155532473060981
129 -0.014022081873279834 -0.022708139069428295 0.006880566535993282
200 -0.006003545667774911 -0.0008795653230815923 0.019489401378382426
324 -0.0019771868533273963 0.002045442178419304 -0.005797608793418625
193 -0.0034013291061769637 -0.002688219009014316 0.002989997525139184
332 -0.014519044910750678 0.01691929842535133 0.001808506827161258
13 -0.008228555937118635 -0.0005834701285194734 0.0037713232616553467
145 0.00211251422616108 0.020881676573673236 -0.007089726181285926
323 0.0021710410030759603 0.00020740739411017833 -0.0003433899833638707
321 0.0005488402560777286 -0.0023226119602341544 0.0013895407691815833
128 -0.021544006551296246 0.014621709967507618 -0.003911048464263718
318 0.006352568910407932 -0.002622455772019591 -0.008097544150010957
120 -0.001609912331326182 0.0028375359060472385 0.0009438533728737993
194 0.00998440772815852 -0.0049560235706696265 0.0025117392444763886
121 -0.002736656809928174 -0.0100820783034687 -0.0005351626999540072
311 -0.012903512898926123 -0.005231710278843529 -0.011334615467177737
210 -0.0001405039891943935 0.0007774243918221839 -0.0040332750467439215
78 0.012751028540717938 -0.0037960652462901835 0.0028350995187955675
127 -0.013664563791078319 0.020063913498183497 -0.005261988341582752
191 0.001779459025550899 -0.006009355046116299 0.000292735702488155
184 -0.004548750922459917 0.006113311921885891 -0.009886085714138558
197 0.022089296846473375 0.002941891445752513 0.004759149926048899
171 -0.0002556664059110661 0.004129955843122776 0.011400490994520288
183 0.01266707365418619 0.006685316917131881 -0.0026442858136892186
175 -0.00783657148204489 -0.0014101194678653051 0.0029447311712057994
182 -0.0028711591119641913 0.004662281034997665 -0.001765641585013658
122 0.0016189570854411158 -0.0028475698854594743 -0.0003811570466618093
98 -0.016666973742868768 0.008612769564215167 -0.0020745046930077246
1 0.0013910368668416388 0.0009126050679418061 0.00010285220838945963
173 -0.0011136703285799315 0.002727395281204652 -0.0007083765641068253
174 -0.002480995317277616 -0.0022957307746783095 -0.0053494147990897495
124 -0.0026652460429896986 -0.0036537349243765745 0.0009356862441963534
199 0.018121229966001167 -0.007015853654785717 -0.007085345394073932
172 -0.014003787387541022 -0.01298254215890053 1.247106699550296e-05
169 0.0010767797242142224 -0.0011708705573517338 -7.534006306730124e-05
302 0.003955725519318567 0.0037615297233682815 -0.004873587465816808
309 0.009846539555361584 0.0307102848381176 0.00768972392725743
134 0.001748963605987941 0.001312281686947355 -0.003774180456049337
119 0.0032753446038724745 0.005227853275413368 0.0005931333755023263
131 -0.026001668629222475 -0.0048331022268047925 -0.003119700278826556
305 -0.005270670450735631 -0.0034005242405218796 -0.0018755876364704525
312 -0.006453340207601331 -0.005058498080768601 0.008489132145927237
189 0.007307811219294972 0.008229077063754102 -0.0009601227668780219
4 0.009974429590593147 0.01946780759833299 0.007866223311703453
205 -0.0006395972174477945 0.002786936863060951 0.0012482727152314816
123 -0.006205724220523943 -0.004237656513807604 0.0025792463578970925
181 -0.0038200027417459328 0.020199646563432032 0.007810671671971999
303 -0.005524268710305792 7.111026113766995e-05 0.0035778365439162268
198 0.006943634281710379 -0.006886964900774456 -0.024915483309311506
130 -0.010568686515215114 -0.0035472968055210367 0.0008545886693029156
304 -0.010196020584939451 0.006850714040961922 0.0033719679594409867
2 0.00801522163152149 -0.008894663135180487 0.015175604307698104
190 0.005531164876217097 0.001500133075055161 -0.0002914665412973791
132 0.009332666529408578 0.023760251018015585 -0.01724967975157387
170 0.014250357457281548 0.005999217872081739 0.002164878298205976
213 0.00999711383957214 0.014396618750050823 0.005108501261883269
126 -0.006540092809555071 0.003348533136172731 -0.025960256599656395
118 0.0037166989154272757 0.004072958117998449 -0.0055968058328831685
143 -0.014260706506293465 0.0022915533718258097 -0.019692985838233115
14 0.0011758233357035766 0.00986254278292782 -0.021987196621649944
3 0.025527478908223735 -0.022239796753523965 0.0063846364030719915
5 -0.0004566460939747957 -0.0009531291709145087 -0.0004582889804197618
313 0.013499261060507159 0.019037539211178487 -0.012107130197090065
310 -0.013279183480986795 -0.010833982282206096 0.021430176932088048
157 -0.011404947433417748 0.0046423322720089465 -0.00041674844879015287
99 -0.003610819972575532 0.011020601393756421 0.006042317580886488
326 0.013862158681137377 0.007093459530893199 0.00993307962843743
325 -0.007050088894038093 0.007269928692379324 -0.023154756354941637
301 -0.005249787138685844 0.006125399487073304 0.001765950068001073
33 -0.026506179290664025 -0.004582536691662013 0.00747340414479071
146 8.782534307793568e-06 4.097886291883647e-05 0.002629154207440902
148 0.012188283431798369 0.013895968897675286 -0.0030632812640237106
81 -0.0072941498206194775 -0.01690697060719823 0.01922379732125187
102 0.004101790088793254 0.006320925871575698 -0.0026913048644086114
147 0.006438535241468671 -0.00044340058322851923 0.011517640178629076
140 -0.003433517996607612 -0.0008823134891656 0.0037933178356986757
71 -0.005166606587563895 -0.004753030225803283 0.005297464491469815
116 0.002463656791643631 0.023752139698562096 0.010204302668056896
208 -0.006651339282371732 0.005497458566038102 -0.0038289539214376145
108 0.0016489047031962329 0.01008705241185886 0.0015756415189932455
72 0.004392167791077457 0.00361230678094079 0.0033618177511104243
336 0.0009815337007754805 0.006264818147979783 0.0012368477293652127
82 0.0050712799752629 -0.025482931286660286 0.015314590087339748
74 -0.00030822967705370323 -0.0011398823570696471 -0.0030844500439536817
70 -0.0006128253205045046 -0.005377400114840552 0.008061795345412752
84 7.063813288805832e-05 -0.0006330915254703166 0.006843249597451063
80 0.010421356494221365 -0.00892682164620584 0.013518554809189506
76 -0.004452529472964682 0.01162123567306424 0.00014628775188382936
138 0.009278130347003966 -0.0009155492466751842 0.005961770423471973
139 1.394874456981636e-06 -0.005655862725973121 -0.007723422623113823
249 0.01124253575904077 -0.016071142799950016 0.01792024509988107
217 -0.011055174266423752 0.015541958731565152 -0.0023666359746426224
73 0.0009235819582288766 0.002397126300801916 0.0006170447401609784
137 -0.006860364318428961 -0.002900035309109823 0.009316176888291528
135 -0.0025174233073226157 0.00034808623110610225 -0.003700573570183454
334 0.015044504176599144 0.0002968337289764732 0.006950372170387456
83 0.0038220871706241997 -0.013304804512489056 0.018465520284231405
85 -0.0010427917598790407 5.044257371412259e-05 0.004877869540092634
75 -0.0018563410927681754 0.004390913817806049 0.007137400814198109
103 0.0049653617506522085 -0.001205730816031847 -0.0028077541374870313
216 -0.008925440958931725 0.006902750036857914 -0.0056750981255262786
111 -0.00808522650119826 0.006064391954830603 -0.019644840081518716
93 -0.010926537542713584 0.011868244009062162 -0.0036484646945234094
79 0.007003905467523255 -0.0026261345681676163 -0.0008868226162017673
300 -0.013598337561846597 -0.002190209925355634 0.0008084744578167739
209 0.005109857797872765 0.004275554799779493 -0.004751636691264754
333 -0.0052187451468995675 0.0025230736227795114 0.001422054341487762
335 -0.007818574707169318 0.03336421847271358 0.009182598921666365
95 -0.005176474272266916 -0.009364551479495569 -0.005256201858652316
24 0.0018525667121816589 -0.004650482454045655 -0.00016673316199385728
202 -0.00539297748657412 0.018080120666213475 -0.0027157579810833422
87 -0.0016060370326255308 -0.003568717353533169 -0.007478183129523993
297 0.020392767197217488 -0.0032621961117908784 0.01065193294634202
286 -0.001233853786816725 0.008328130382592197 0.004625094741723394
289 0.0037397187335896265 0.005073628422810762 0.001721956644874396
290 0.0006783270735536742 0.007542854307203823 -0.00637138409464602
299 0.023275202733440435 0.012438905859352188 -0.021217986101897537
96 0.008405142950134914 -0.00235238241902801 0.016413176379914227
34 0.016911525394331942 0.00042448313139897636 0.013211788072627637
196 0.003541904665169114 -0.0034497254358495347 -0.009110794731373956
26 6.46307452884209e-05 0.0050380807728173825 -0.0012015361715979438
158 -0.002994251261062409 0.000822814396314452 -0.01516339122725053
88 0.007741852913409989 -0.008068991280594694 0.001340896777152637
91 0.00636177984832628 -0.013364217483311475 -0.0031992646529460846
110 0.012188980983886627 0.024698834485286595 0.027700942266342145
298 0.020286523263367818 -0.026208529628347663 0.005375359497610269
288 -0.00011401359664229662 -0.005133873780354007 -0.004109978111079111
142 -0.00840749494899136 0.004370238953868677 -0.004760756473759634
287 0.004868669522212854 -0.002566156963947747 0.005137001206299008
100 -0.010312570134615985 -0.034541496611412245 0.003013039670280894
25 -0.0002626266547438274 -0.0018798347985631194 -0.003996342275131228
204 -0.0048517722975534765 -0.02565262800732039 0.00956619710881575
291 0.007333650766930344 -0.004204941873197085 0.005139552189610966
90 0.00013602081306392084 -0.0011987989087110787 0.0021815416707739676
296 0.01953148026533263 -0.020067050761748084 -0.00857478866010768
294 -0.008485956689470678 0.01153001655476822 0.001287980364545777
195 0.0016735631844328718 -0.0036216201616846274 -0.0034115492389853626
86 0.0027268422069562947 -0.0028993880322764 -0.0008099256340464611
89 0.005484007326429007 0.006899304520012093 -0.004394088559399835
292 -0.0048356915745755204 -0.0021259287920169234 0.004192708817021466
117 -0.00520222604894183 -0.0019238118967964206 0.006212547075747924
92 -0.0010686652566152081 0.005336457375923966 -0.0035684528934501326
125 -0.012060299337665384 -0.012998122787345898 0.008685752585393556
109 0.014608855000907675 -0.022715375605870673 -0.01546691101942864
27 0.0019393077553882677 0.002173882008228364 0.001066065832999699
285 0.006366828862868984 0.004485885446765154 -0.0012843733268348288
97 0.014310389561885644 -0.0048534437220915435 0.006105136291734576
293 -0.006339098932482975 0.021504365665756333 -0.013546807733172869
35 0.012605226456110652 -0.002277417980947431 0.00471038457757259
101 -0.002028839672008751 -0.0035467453065457706 0.003104457210961378
295 -0.005522158136763102 -0.006794756732170827 0.007671302998757789
214 -0.005623418519399606 0.00636944624903381 -0.0046829648841360495
149 0.003948033507607406 -0.0031052951583086406 -0.002650663887042415
203 -0.025778997787048518 0.023263880138090245 -0.03184964148358445
141 0.004885229965274466 -0.005224116788927304 -0.001018013539883808
133 -0.0010538363356482911 0.006220938472577985 0.0008249340255915653
248 -0.005784104524882894 0.02377961212136173 0.01142410479513948
58 0.0001884934520611314 -0.003218713968061166 0.001128087977619719
38 0.004855878548059165 -0.0001131048378504168 0.004158372676302048
7 3.612275600309842e-05 0.003925223059703025 0.010488923828285698
56 -0.0017864838670468418 -0.00012662014989063013 0.004741150888892066
55 0.006633331929516932 -0.002308819864867957 -0.0014969459038453095
6 0.00016210368782008672 0.0005576269502512531 0.006568582409022454
8 -0.006840581674149523 -0.0004040849930029915 0.0007885736679453413
10 0.00278732082548757 -0.00397459092382206 0.005408515171313654
19 0.0030503571254740583 -0.005173032839923038 0.00029472999898501665
212 -0.0040286662443310885 -0.0016803008077526246 -0.008713106110753162
226 -0.00470139473561288 -0.0013894315049683948 0.008477202325935483
234 -0.0045590178565682645 0.012807995905353324 -0.007542153939988121
18 0.0012883674654441109 -0.0061309308127513165 0.0022474745826920554
316 -0.02049483120203338 0.007953411389833723 -0.013762926843241294
17 0.006581286898742527 0.0029823042344422385 -0.03097473192333333
66 -0.0004452077858004242 -0.0028354755196842575 0.008380027729081845
54 0.00042699794799617074 -0.003954940921138318 0.006312487908872405
21 0.0034357863835361453 -0.004306348928890855 -0.008165262061567844
11 0.0040517506480974045 0.002305964149466756 0.0011127194782874692
20 -0.013188656540076085 0.016930864100051828 -0.012986701793299207
211 -0.0034627655620458942 0.003768107283968313 0.005749189595523266
29 -0.016051740963213688 -0.01576897996933081 -0.019594448542775658
65 0.009423962044289507 0.007767087987034306 0.009557522135738452
47 -0.01611535977577109 -0.004037155385802761 -0.017933831061542255
9 0.0027834411059601072 -0.003668271278178738 -0.007295466512362253
159 -0.021210289602697146 0.018717379327664967 -0.012048413786424465
12 -0.0019858754136962806 -0.007915379461516847 0.0045657821656119165
64 -0.007333630498770684 -0.005928100394701387 0.0093302229783584
57 0.00358485826327582 -0.006467900094347235 0.0010390970454800096
219 -0.02185065970491425 0.006754202560123261 0.016772350632635213
53 -0.007957815595889326 0.007293092497381739 0.010254996980915436
220 0.019844766745483744 0.008798432463403626 0.03409017880107351
225 0.003306943756050004 -0.0038549976872205753 0.004155093042493751
62 -0.002665513935285497 -0.010954976237552339 0.0009891422683139528
315 -0.010874563818427645 0.01635139010389655 -0.0182558869505678
63 0.0016345574643764661 -0.020536547561945232 0.0011827769281810637
166 0.011230677010738727 -0.007384905143436948 -0.008423590712983396
36 -0.015277289536466355 0.004506738735471736 0.003133762528609239
179 -0.0031205275194996856 0.0024594795958296917 -0.0067368900862260946
258 -0.007346144400769779 -0.004284498466424652 -0.00597820631637318
43 -0.008112016239460612 -0.0068120790786290455 -0.004077400716858778
51 0.0072537403247598465 -0.006488726744546006 -0.011867462286886893
68 -0.0071474015076462465 -0.022777951544001106 -0.01132853816082621
257 0.003337805798733408 -0.002818882488461372 0.009166377117602962
259 0.00024668591156150663 0.0015304456216487354 -0.0045299310885060316
186 -0.0020660757932788156 0.038674552218390744 0.009390387288644603
59 -0.004620649415582368 -0.002333609784123103 -0.0006014083029492798
233 -0.0011739034491740244 -0.00038188845559333236 0.006100078844141018
15 -0.003837262544381981 -0.00581175588123211 0.008883532925138762
215 -0.007742107405406215 0.003959174069489357 -0.014881302536191108
52 0.03485249575856266 0.002293570044864648 0.004962118689645132
267 0.00044843463167753097 -0.003215757652169177 -0.015709981713757416
260 0.0013262683109487197 -0.0027406342310078513 0.0010053640931191278
178 -0.002540310589396797 -0.0032301439504063664 -0.002883359150593991
44 0.007254485499625597 -0.0015810355351268993 -0.0030652987659507322
268 0.008336800028980006 0.009536192901896464 0.0018291418872925169
314 0.007559579292831375 -0.006158907757248378 -0.019523676367806837
188 -0.006581896898803899 0.011762479750572026 -0.004243293336871992
168 0.002384789279555055 -0.010887928322675244 0.001775688681387277
266 -0.01435992923568185 -0.017616289429329357 0.009380973859482123
176 -0.0009765163534807287 0.0019105724769959075 -0.004860671311865137
22 -0.0008177080308658497 0.004393920020379402 -0.002373966342164145
187 0.018176048850982264 -0.011666813788213281 0.012963076848500657
306 -0.00916007868806406 -0.0009341998421351683 0.007392620059599162
31 -0.01659060877709546 -0.0277180497401384 0.024917263769821757
67 -0.0024422748620423784 -0.004422262073272487 -3.989776874856266e-05
16 0.0044709431346384365 0.0016066717886720275 -0.004549428461459096
177 0.004298552844127316 -0.004993031257094651 0.005687242497671892
165 -0.0004917904025947808 -5.051271435720212e-05 -0.0027157091504299135
60 0.0005109795643839628 -0.0015494210548233076 0.001387039782785867
180 -0.0005564282033294161 0.0003231081495822999 -0.0010732948612427265
167 0.0030679494007334013 -0.02592657651852424 0.010932811059062755
265 -0.009155199423122507 0.009154664582706385 0.009880616983426216
307 -7.806915418957658e-05 0.00012817384914623196 -0.0004901146922359693
39 0.0004935720171552143 -0.0010968698135260385 0.00020645196374740666
185 -0.014441103948359435 -0.00037839006360842006 0.01343055895128274
232 0.010843205298682879 0.00759820273395467 0.001112750964290397
308 -0.0019939833855813186 0.009438792716760618 0.004005616959014433
106 0.0024637023943546725 0.0012035848127178823 -0.00814812572552101
153 -0.003849234275006164 0.00046181969121908553 0.003279154171602995
283 0.012365071536042972 0.002367487378408005 0.00523071381235903
107 -0.0016646109358633013 0.009507588585066059 -0.0021202171516595536
104 0.004676414133576313 -0.0003180746039728415 -0.002097271846881135
160 -0.007177422998297414 -0.00352791322636396 -0.0093666699947199
275 -0.0015400017112167691 0.001916488570818557 0.0026920664880254576
284 -0.015595854752642873 0.004469931595742477 0.00014209595832796816
276 -0.0012359128613127622 0.0005012154896476206 -9.084368019738843e-05
236 -0.002553254525601999 0.009036965359267532 0.009423175752584735
152 -0.001891868789631412 -0.0063222433004116755 -0.008898138051131344
241 0.0029354326163337587 -0.011119176524666407 -0.01032381390545134
105 0.00428658308885699 0.0007783251944757334 -0.009609776443902946
162 -0.01652461270638565 0.012693172555178276 0.010237516797718005
228 -0.00784156306443731 0.004396105504862222 -0.0032661635230584315
113 7.78334608377884e-05 0.012908357009186534 -0.015140055744907748
154 0.004073640526551988 0.0014567146265218626 0.0031384901567155514
227 -0.006447478532990838 -0.007306953621989171 0.0012827551452204403
235 0.017111548651723665 0.021707128001127556 0.0064921403362956575
243 0.004878499209126463 -0.0030381153870102664 0.0011256194682843423
114 -0.01382824953492882 0.0015687140914022212 0.007282468718303839
77 0.012878432025750645 -0.017511177313597567 0.02519449831207009
37 -0.002562180047261935 0.0023626939459271026 0.0074979079520886595
161 -0.013788076165002775 -0.010244797883224578 0.0012976237167570451
242 -0.0006184856936015178 0.0045167630798450785 0.0010999930551213637
61 -0.001074933804238492 0.0046491657083909295 0.02207320983778155
274 -0.0059953031565274486 -0.0009782884714958358 -0.006926582485074559
251 0.007641597923001036 0.0023173098673392816 -0.0005494011006806738
207 0.0042934237497845 -0.005504574951494626 -0.0012062152929399016
69 0.0013673330972054374 0.0016782277247706903 0.0025708214499737176
244 -0.000569882432609671 0.0021560917061512284 0.0008572182012338168
282 0.0064618384262620995 0.0015419301829597473 -0.010389214348014972
252 0.008878882353243016 -0.009750418014406043 0.00439600872111236
250 -0.0014952456853321913 0.009393867535810242 0.004790259596199816
32 0.004034094823594007 -0.01880669906633683 -0.001457024441149476
45 -0.010743322220214534 0.0008258410146784309 0.008739914754125703
115 0.015597004035717347 -0.0033837561712154285 0.005991748963293827
46 -0.0027538977135597364 -5.623279838118783e-05 -0.001031339001272873
264 -0.0022182292581567208 -0.0025871324105388653 0.0034494418667307875
42 0.00040805408703892883 -0.002778268269482337 -0.00179622607881461
263 -0.006759560529421894 -0.002658611395679972 -0.005792979482524452
221 0.002133728100555284 0.004621722626370593 0.002081144439284592
237 1.7448695191843395e-05 0.0030018731781798224 -0.0005719359569082733
261 -0.017004497322018162 -0.0257284107264889 -0.0033052848686267317
279 -0.007399913244720559 0.0003004139576742218 -0.014606650873787133
49 -0.0007599060955482261 0.009733591135462707 0.026178474237584036
245 0.01602883724867036 0.01760576518600585 0.010174272624238227
156 -0.0018833810035552012 0.000884107649908224 0.0005172502459671242
262 -0.021971923662270527 0.004711940409096329 -0.0008004150534183153
112 0.010381902743122073 -0.023916181706453796 0.002435629412335527
254 -0.008716651043487287 -0.007405274471900132 -0.007620081460449245
239 0.0010091591644629473 -0.0033176152522543328 -0.009889650721682327
273 -0.0013111993712307556 -0.0068847649091239955 0.0013035269947916693
28 0.004090093324029626 -0.004229021399550715 0.0007894710792840779
163 -0.005390733681726151 0.009569190270511107 -0.004852986253169922
253 0.002804921052612694 -0.012100405843067702 0.005410042894635833
41 0.0004577713090669546 0.006427502916706332 0.003034973382706718
247 0.006150467411904589 -0.0012451178533702115 -0.011628092740364753
269 0.004421809941525125 0.003109583645095991 -0.005214469174595192
230 0.007135489191176275 0.008934919679618661 0.005476600520417099
151 0.0077361838553661275 -0.00267553692383943 -0.0063407365555153165
278 -0.013377195399363063 -0.002904480548711822 -0.008166525982820838
155 0.0036449869662968835 0.002842610694056653 0.003079191678798734
240 0.0006013018346900368 0.0017027028184533348 -0.0043035745678010415
277 0.009218536464575976 -0.019571668943431424 0.0010130034398564802
229 0.012951705961550713 -0.001021901744087476 -0.015014745422738663
238 0.004542002959439172 -0.0010816224476685604 -0.007672802862402203
40 0.0001625629455000605 -0.0146586708392414 -0.001893305075765139
222 0.00344659220922175 -0.0024005934154331674 0.008961601311953718
270 -0.005648527560628522 0.009435493214446979 0.003366610664826354
246 -0.004493798129625838 -0.016242263963984486 0.0010416371930019649
164 -0.025254023072690313 -0.0006297776606270945 -0.005356032814578801
50 -0.0050015829480348556 -0.010594820297094167 -0.0031932527689587783
255 3.987875484406143e-05 0.0016664251492373697 0.0021576538847299645
272 -0.004568238531021075 0.0016496495345532072 0.0018219738580952814
23 -0.0033242564226112566 0.004428090366164287 0.0008662105600808135
231 -0.004822111615576436 -0.006285999832937814 -0.003340305136846469
256 0.006415679388817725 0.0011147069311657578 0.008673739311447081
271 0.0037147922523374636 0.0038788060282133243 0.012028126354993502
48 0.001452827413447207 -0.023067965768779668 0.0057970515107054685
281 -0.04303427650775046 -0.0007122131578946765 -0.0007012263207288982
206 -0.0016629929387596898 0.0009749136192707611 -0.0022840589271346246
280 0.004958167049132133 0.015757812496546553 0.00659723114859216
