51 1 4 0.06227883939518996 5.62187554053922 -0.8259107312848031 7.1103313676788105 117 -161 -369
50 1 4 0.06226889888335047 6.178479778419216 0.4741549459961739 -7.353924880035939 117 -161 -368
103 1 3 -0.0448680315237142 0.8447046865195684 3.2683886627806724 -8.08861526248488 117 -161 -368
116 1 4 0.06257104101683265 1.4344878212467629 3.849512193452312 -6.053814809674609 117 -161 -368
108 1 3 -0.05876200775835703 1.7480944554997166 3.6186687700815927 -7.067598782686267 117 -161 -368
107 1 3 -0.06198377775560856 3.12244480285339 3.1833401062023285 -7.162629624906225 117 -161 -368
115 1 4 0.06227883939518996 3.813546031016615 3.2444321400613623 -6.327140086639338 117 -161 -368
225 2 3 -0.06198377775560856 6.737069163942452 3.696160350449395 -3.667870602335785 109 -157 -375
233 2 4 0.06227883939518996 6.13606067514818 2.955278967562999 -4.186791594916996 109 -157 -375
226 2 3 -0.06224838920791619 7.789250194503998 4.363563533018885 -4.288993643455875 109 -157 -375
234 2 4 0.06226889888335047 7.835588602313421 4.200696332507704 -5.361710857449728 109 -157 -375
266 2 4 0.06226889888335047 1.7448001145725696 2.2805679862087334 -1.2631597660635916 109 -157 -375
200 2 4 0.06257104101680276 4.893712438446659 0.3157424590118237 -0.3814003124270215 109 -157 -375
192 2 3 -0.0587620077751542 5.937793064156906 0.16445327721973985 -0.6390871054605524 109 -157 -375
215 2 2 0.03526552339751821 7.9065950960694416 2.5351569888516883 -0.39552986354920217 109 -157 -375
265 2 4 0.06227883939518996 1.344461211188065 4.42667150479436 -2.5190876488919565 109 -157 -375
257 2 3 -0.06198377775560856 1.701273884719544 4.464910196300298 -1.494091044649944 109 -157 -375
258 2 3 -0.06224838920791619 1.905298500767475 3.2480645913962025 -0.7966989412038966 109 -157 -375
224 2 3 -0.05876200775835703 6.570026403931816 3.8725130661225142 -2.2573782203644632 109 -157 -375
222 2 1 -0.01503279846078817 6.869918369914103 5.378273242443222 -0.20791477025937816 109 -157 -375
232 2 4 0.06257104101683265 5.78596435579807 3.3765188059601505 -1.692902980154795 109 -157 -375
223 2 3 -0.04486803152371419 7.302023448751207 5.0235381982032745 -1.575000073192464 109 -157 -375
264 2 4 0.06257104101683265 1.513923763007454 6.546300407296223 -1.340642403469505 109 -157 -375
256 2 3 -0.05876200775835703 1.8442141407208588 5.659004169203781 -0.808657358273466 109 -157 -375
245 2 2 0.02790114478043357 4.657232014651362 5.6177836085373025 -0.5783670927511039 109 -157 -375
262 2 2 0.02790114478043357 3.6698761034325837 8.072815752718615 -0.5989245520679478 109 -157 -375
246 2 2 0.02790114478043357 5.755162140031182 6.8767452088004895 -1.3745526741841705 109 -157 -375
237 2 1 -0.03939568244546151 5.6100859606502915 6.160903968108168 -0.5560583210413786 109 -157 -375
267 2 4 0.06227883939518996 2.4118282456938975 2.2929486729958963 1.0011263130377333 109 -157 -375
190 2 1 -0.01503334568888193 6.856658907509767 0.9950246260432664 1.534004948314949 109 -157 -375
213 2 2 0.02790114476420631 7.727675254474658 2.5533570400555274 2.6700298760750063 109 -157 -375
191 2 3 -0.04486803596571294 7.086082767194324 0.35115112467059145 0.24477792004122925 109 -157 -375
205 2 1 -0.03939568687198892 7.923911147432157 2.115415821824817 1.6835678520692918 109 -157 -375
199 2 2 0.03526551913504618 5.831317093130087 1.3848651561035008 1.544364915183568 109 -157 -375
259 2 3 -0.06198377775560856 2.3659605895346454 3.2724005733297026 0.5342582455207175 109 -157 -375
260 2 3 -0.05876200775835703 2.4401440874707756 4.49810581868667 1.1951110708445831 109 -157 -375
268 2 4 0.06257104101683265 2.666225971522419 4.461702468483531 2.2566937044162425 109 -157 -375
230 2 2 0.02790114478043354 5.810036173247054 3.6040163273504326 0.4811159759510204 109 -157 -375
206 2 1 -0.01503279847774592 7.957711453819379 3.188241214216597 0.484400058705069 109 -157 -375
221 2 1 -0.03939568244549313 6.767473727535887 4.073912842910762 0.7378640377119808 109 -157 -375
229 2 2 0.02790114478043354 6.768271158814801 4.345330385807543 1.8007563155670174 109 -157 -375
254 2 1 -0.01503279846078815 2.3597428206830977 7.0293462514459 1.0810037838964173 109 -157 -375
269 2 1 -0.03939568244546152 1.0992926505887337 8.040405110906644 0.8986023491390157 109 -157 -375
255 2 3 -0.04486803152371419 2.164313237753155 5.672487103730731 0.5379405568654911 109 -157 -375
263 2 2 0.03526552339754838 2.517213954173643 6.890836401576631 2.1577701855114464 109 -157 -375
253 2 1 -0.03939568244546151 3.6906430261025993 7.760949828980789 0.4526061056356329 109 -157 -375
247 2 2 0.03526552339754838 5.057045564386492 6.3285876906323475 1.5112788475988286 109 -157 -375
238 2 1 -0.01503279846078815 5.121555958848254 6.995958095485491 0.6430255444511634 109 -157 -375
240 2 3 -0.05876200775835703 6.818191019902969 8.07206803009184 2.325363971100977 109 -157 -375
231 2 2 0.03526552339754838 7.516640904380839 6.070609362154808 0.3451037953545332 109 -157 -375
239 2 3 -0.04486803152371419 6.258662491397784 7.965391594162537 0.9896385840419083 109 -157 -375
197 2 2 0.02790061029983485 7.0683106114029846 0.38614329200130704 3.7031333415260637 109 -157 -375
273 2 3 -0.06198377775560856 0.048029330445763865 4.984675415240693 4.043876681121617 109 -157 -375
281 2 4 0.06227883939518996 0.3018647821870589 5.005863088361833 5.099582415707942 109 -157 -375
280 2 4 0.06257104101683265 0.45761656489532315 6.982212943124156 3.622132427554684 109 -157 -375
272 2 3 -0.05876200775835703 0.14493256717594546 6.063814883131573 3.1341063388992425 109 -157 -375
248 2 4 0.06257104101683265 6.675083296607196 7.288732931733549 3.0638095460233763 109 -157 -375
4 1 2 0.02305684290074146 5.855146871833217 7.738065404594908 5.361948139934042 117 -162 -369
112 1 4 0.06257104101683265 0.7067285440835961 2.4460977376592847 6.377704955746807 117 -161 -369
104 1 3 -0.05876200775835703 1.3961956567950509 2.736123965437387 7.165052223764673 117 -161 -369
114 1 4 0.06226889888335047 4.711187657878933 2.3114054613982495 7.956387055639105 117 -161 -369
105 1 3 -0.06198377775560856 2.7580846014120617 2.3731535915353166 6.9011014150516266 117 -161 -369
113 1 4 0.06227883939518996 3.029036172923808 1.8807002555484633 5.971870349010929 117 -161 -369
106 1 3 -0.06224838920791619 3.6728649275549663 2.627282050709297 7.99516645333233 117 -161 -369
14 1 2 0.02699357141736056 3.935496337717509 7.0032328071802254 7.563720525523292 117 -162 -369
5 1 1 -0.04921193858640695 4.945598709038396 7.407921814588094 7.424692905827185 117 -162 -369
13 1 2 0.02699357141736056 5.465781766162987 6.84046832736418 8.20623286923237 117 -162 -369
1 1 1 -0.06479899879546359 5.720088572339948 6.991151528594989 6.153962796144827 117 -162 -369
3 1 2 0.02305684290074146 6.747692926463725 6.8954458625602815 6.525820767547757 117 -162 -369
2 1 2 0.02305684290074146 5.499915486023552 5.995290087324569 5.749992286879648 117 -162 -369

Velocities

155 -0.011202780657103744 -0.011451984064413393 -0.0061234919768864285
164 0.030019033958588234 -0.018936197158449256 -0.011196735237063866
156 0.008207776717729839 0.002143627804985602 -0.00957254262351645
123 0.003050459131217447 -0.007754415512277339 0.003930505434138415
35 0.00907410567522927 -0.005115748766881889 0.010775058081946464
64 -0.020446303088249386 -0.0026028277073267747 -0.004410135006794127
65 -0.009166473903894705 -0.001706220060571923 -0.004155474954921057
56 0.002379437527519234 -0.0004005382877561616 -0.005783528495163464
70 0.007453082098172429 -0.0055669631733052125 -0.0030427925208007436
94 -0.01795157850086164 -0.010326320677557144 0.0020530188936859284
55 0.005053604397778611 -0.00959866702801649 -2.2037758851793045e-05
79 0.0017960827334192278 -0.018706484630150372 0.021686516208579244
298 -0.026021078676456116 -0.004928459604781427 0.03452660167487088
291 -0.0007608799357175217 -0.009601627848387145 -0.004813971308524863
163 -0.0032182520976861157 -0.01518556109760592 -0.006594887270705398
299 -0.01566313375805459 -0.007444083370583696 -0.008183653058580508
130 -0.008176774044336145 0.017030676082058247 -0.01890534220988822
34 0.0026265731881661984 -0.005015307276541651 -0.0047454083794512035
84 0.012272980986209213 0.009310999773962606 -0.010898026044120296
76 0.007258412782922491 -0.0040603253695351525 -0.0020648386833447734
78 -0.021064323595658945 0.019715099370604148 -0.014784373406414282
69 0.007177639778476991 0.007101776084324065 -0.01517641802185129
71 0.001361817608426376 -0.00046484687585170013 -0.0043916886154819
297 -0.015880251135776867 -0.02006701690880497 -0.014924496394762453
289 -0.008839544435761721 -0.009012643044148942 0.002448397638407983
290 0.002897088879210886 -0.010486251675172418 -0.00603075426656258
287 0.012852828756577298 0.006908064490607642 0.001673130889584529
300 0.0006367454339862494 0.018845410809102233 0.008284459721243562
292 -0.007660194454063597 -0.003173944672454392 -0.0011179788751343104
295 0.022185037023355596 -0.009434716600811122 0.03222033641557716
316 0.0005900758283465907 -0.007804752230130951 -0.0020918918291022966
203 0.013162631320855244 0.03338992455412391 -0.013863178507850153
196 0.015821286945775125 -0.003120968836200765 -0.008556092591393385
195 0.006461672035177141 -0.005158846877464618 -0.0021310536794717366
331 0.006123501857573334 -0.00015438946788730423 -0.012114895192836463
332 -0.013937038397270611 -0.024852277765046817 -0.012465937493612635
336 0.0021217008744176804 -0.007822652986037546 0.01183282647885292
335 0.028939823119088937 -0.00855593254465291 -0.038291894622777614
333 0.009458687629364918 -0.006343799794376595 0.005758297637574174
250 0.00285639071077977 -0.015361668084914093 0.01602741924294284
242 0.0019072871749201427 -0.011158712674481435 -0.0015720117693301349
288 -0.004951526640600085 0.001551339485326213 -0.00231364042946133
296 0.012796881895660051 -0.026564375775908547 -0.002199048325676258
286 -0.0037275466631096926 0.002986224944654679 0.0032214980720051173
309 -0.0075213045705301955 0.004124334845039152 -0.028493880506958585
301 0.008340221226137243 -0.008952808028388659 -0.0017594760622853577
293 -0.0002650370345270851 -0.03036450854457404 -0.003087820627365742
285 -0.0018732118158884348 0.0013041216903950307 -0.007124566391248771
310 0.012725781076322013 0.02024485044041258 -0.002480186947816159
302 0.008247312073847499 0.0003695982871902094 0.005083406955000521
317 -0.00787927491592605 0.012851008546809945 -0.009644282015191737
311 0.026840031494185183 -0.001819439181007056 -0.01566494326571138
322 0.004795727439181885 -0.003670614049139867 -0.008278181477768478
330 0.007665366704172416 -0.013596648530240327 0.010316436656267759
319 0.0025403802367008834 -0.013165856839769613 -0.012446486453458907
323 0.0038010587918985883 0.0053723642914133 -0.011541049850479096
324 -0.010153656261839299 -0.009649362517658078 -0.010136048391855773
318 -0.009063908044085056 0.0045293574249597535 -0.012969946190861396
327 -0.02902776498033454 -0.009065443308623904 0.016533259118480383
167 -0.005111607351198153 0.00657466961930857 -0.006250037985491245
171 -0.003571561523960835 -0.012800237020429189 0.019588867533708716
325 -0.004104235605345925 -0.055203911811777466 -0.021492189238979623
320 0.0008183748105000114 0.0006179592768984584 0.0003202384105104124
321 0.007604100983537808 -0.0044450909994087255 0.0014565084610674143
329 -0.004995139733807156 -0.028671783111941473 -1.9321918523799735e-05
328 0.00416519916989592 -0.00664046382722977 -0.0020920011889916227
165 -0.006696831039830389 0.014281487794422162 -0.007126638330101378
166 0.00543816788282831 -0.023358481526529737 -0.03791798230321046
150 0.006745386674167539 -0.007031048505219866 0.0010967136041885287
159 0.006566499398842845 -0.008431310818496258 -0.03551008796437904
151 -0.007186049567138609 0.0018473144369739014 -0.0032712329351696004
66 0.003748958446168179 0.008387070733384933 -0.01141612318634854
168 0.05456470226837958 -0.004098290311966962 -0.011923363399185335
57 0.00037234017434077465 -0.007232507009528175 0.0020298417637951006
58 -0.0027548708327455843 0.0016094697764794065 -0.0005892295302569981
98 0.007818193406486238 0.005450737122173405 -0.00734030827775155
90 0.012761008973946837 -0.005627608337263445 -0.0018320308989395997
88 0.004434352070346091 0.00151460421274224 -0.0025174337603807388
97 0.007863086486878626 -0.020724483888526476 0.0015316649068332748
89 -0.0013285710354016742 0.009456299426138608 -0.005281474457827995
67 -0.005091236518094628 0.01710039403647141 0.013791282209682735
59 0.009137235703339833 -0.005920851293721496 -0.002097918161979805
60 -0.005960082264692252 -0.0010307665715653161 -0.009388061306621178
96 0.00012543574585938743 0.001960181708465527 -0.008806164001925347
99 0.004417982749757506 0.011065228056742172 0.02073023104843475
91 -8.933945969105544e-05 -0.003004150844026471 0.014836026210773269
87 0.007797229277984571 -0.0025695947274370847 -0.003200768554356827
92 0.00818722910931018 -0.008796471037205801 -0.0057161292566570016
100 -0.0072760502019964 0.003685754070555501 -0.017227659562307672
101 0.009030060644711062 0.007835728070937886 -0.0012005968907917073
86 -0.0026073955639974245 -0.0065898979815863625 -0.0025903157376131864
85 -0.0007849212806721544 0.0037753422199585896 0.0010371698154560155
93 0.03620643636842689 -0.029504283158859036 -0.03161364524217349
95 -0.04498400829263285 -0.017329433348573706 -0.007142891561868459
127 0.008505615070636123 -0.009506919659922024 -0.006427871479173175
102 0.008826809615514106 -0.0015704480970720237 -0.01366707632213851
111 -0.00601477683114722 0.010880174294263805 -0.018924194171518353
153 0.00890864019950309 -0.008397660839253768 -0.01183182796917332
154 0.002947267268428686 -0.00029657722290279704 -0.013272777435689054
161 0.04118994293886176 -0.013869917739733237 0.017423631517297398
152 -0.004614425825528281 -0.0014506286969963832 -0.00429137604800198
119 -0.0020425683495675848 0.007287646588346962 -0.006936729004552308
124 0.00010746368619316686 0.004040336905778598 -0.0009133728816836887
118 0.007889674729242489 -0.01329443035592267 -0.013194546105999502
120 -0.00744311099342669 0.0007595889167125659 0.0038896591816158952
83 -0.003694263969191319 -0.03663326593765758 -0.026241046007183896
75 -0.003362520443017556 -0.0070328518259948816 -0.0001621194046902747
80 -0.006965397095747836 0.00527042441608572 0.025463590095417453
72 -0.003625946210338221 0.003975142724653655 -0.008598566708455236
227 -0.0017390339497534585 0.011760653276381459 0.012096716814005716
128 0.0021216367789838935 -0.011350931146917676 -0.00876665914159687
235 0.019633926213893708 -0.008319000367576835 0.0222289054984964
162 -0.00023134545113686784 0.02206986709562687 -0.006026248026385306
122 0.001370646776503126 -0.004130168998516952 -0.00661088529845488
121 0.0007254568906506359 0.006014436907531498 -0.0010117505292992965
129 0.0008175276320333934 0.023215297978883213 0.004865426832966508
74 0.0018987689080524445 -0.003241604872209074 0.003396130071709463
82 0.003377572893579832 0.003994044099000085 -0.0004995162020257462
73 -0.0010824252503395938 -0.0012920972279064798 -0.0020466621864128716
81 -0.004856763244619732 0.014953110125223688 -0.014831287049059975
212 -0.0006530598195104553 0.0063267333004199304 -0.005008646870642258
220 -0.011261490354203171 -0.01843362997513417 0.01886443673525301
219 -0.010508732037550827 0.028997790181646915 -0.01787150701854206
211 0.003293260732184706 0.007826134960696434 -0.003120288287257327
236 0.00841031475131911 -0.001700800630626014 -0.007790837229063163
228 -0.004796579287930427 0.0036663671915877095 -0.008612502346872103
218 -0.009685116144343715 0.010398232132002071 -0.024992177047611572
210 -0.006084961572978821 0.010186047726194114 -0.0002439409129035217
279 0.004308756316248567 -0.023862176370660883 -0.00038383374178768535
204 0.004470372770686285 -0.010159702791699182 0.00851997302844749
214 -0.009166051199695852 0.00014833008780872235 -0.0011440999630948402
283 -0.00612661002349904 0.0049121553858686145 0.003478497495280146
208 0.004701627928549373 0.0033731961234160822 0.008415380805757478
207 0.006013498113508215 0.0031316359572226946 -0.008859915976271358
216 -0.022498966340640233 0.014037971785170595 -0.005074663748505825
275 0.009304808905691056 0.007139273114568426 -0.015398962246208717
284 -0.003886053611918995 -0.019023055720271756 -0.01096460617104222
276 0.00602823954320852 -0.015264286052719575 -0.013755543559255078
209 0.003542368641138491 0.008021430172938337 -0.00019210979153367033
217 -0.014004797108905441 0.0060712928193031816 0.007780585471443986
271 -0.0019416349692481997 0.003334003333686333 -0.008426922921872892
294 -0.01169126700376253 0.022884645603192304 -0.010359800284945974
270 0.007479366380773855 -0.020226569830364076 -0.0018432005516650304
138 -0.00020653954062327254 -0.00836051936706723 -0.001543077127893112
146 0.005388910414227158 0.017173044382537785 -0.03977412246533423
147 0.0005131558022372511 0.02679176444743298 -0.008050616124595403
140 0.005702219179541575 -0.010106871981295557 -0.00468439392782709
139 0.004571035753095574 -0.0026411201820913275 -0.004910780995613763
282 0.024591513609557334 -0.008495376802217604 -0.0010962307691555079
274 -0.007849963043908887 -0.003682532028741926 0.0005388491098336133
148 -0.02961368530541083 0.012778792460159491 -0.0007201817253352291
157 -0.009795599179551182 -0.023722419094754758 -0.015650921713765392
145 0.004486251770631184 -0.0030941369028938295 -0.007745539242218696
137 0.0044520347851689564 -0.0008712662086231013 -0.003920836136821097
109 -0.006377399267611275 -0.021429114656269264 0.0011429707945238346
110 0.02391793933055494 0.00246833855753696 0.010879600372953477
144 -0.0012249180348883346 0.0009969024156545323 -0.0021446955892491133
136 -0.0025486078381113404 -0.004513991517200516 -0.002672683080790602
135 0.0010939668667668788 0.005537185268721149 -0.022105186532775187
125 -0.01970518766985664 -0.026042075098860872 0.012978548315654401
126 0.003266542498682795 -0.020652290496619624 -0.004964592098694871
117 -0.0037154469250695907 -0.0074410966851505165 -0.0017461776946398214
158 0.02248838400021735 -0.03379527655081713 -0.028011688318405472
160 0.002191183670478245 -0.0012996809121357054 -0.006977658851445982
133 -0.003538724202529139 0.01307230759879846 -0.0072005570542133645
149 0.004481865446181657 -0.0008842317953356108 -0.00045290454231855054
143 0.02003495515624088 0.01093078251561549 0.008696494754965626
141 -0.037073070241878746 0.018848010451191513 -0.0052333260480701355
134 0.006743805348380306 0.00027325207712413036 -0.0015993855513472238
142 -0.01038341959330826 -0.007461240585588368 -0.005831116145621373
132 -0.016058021242518917 0.01853336104681069 -0.0034051611451557853
131 -0.0030976592919549203 -0.004194694834589797 -0.015797054101091064
45 -0.003922159396146814 -0.02027765534334189 0.009697246272130313
30 -0.0034812187482127703 0.008092609115862397 0.007061351399057392
29 0.0027506176616584627 -0.013486361469243336 -0.009017403416142265
22 0.004330102461377907 0.007602286632553541 -0.0005892520700321196
21 0.00030914263009578554 -0.006436356108334516 -0.008804173568915247
47 -0.022027885676922602 0.012448068665912599 -0.006657708744951471
62 -0.0049480076664813934 -0.013926761093709723 -0.013176833870510767
53 -0.013103229379477204 -0.007925678283798728 -0.00852960597792752
38 -0.0025192408222530997 0.0010954874110697102 -0.011823513591567013
31 -0.01376006688439762 0.018829929504411744 0.003642791409745138
37 -0.011522757061916723 -0.012012680840052463 -0.003990746366410984
27 -0.00783068312700646 0.0003350815449544575 -0.016317069861253305
36 0.0014806965328465148 0.005749231554117542 -0.00574650190371422
23 0.007452837461775504 -0.006500690498069893 -0.006595730054832159
28 0.002254384226980686 -0.008715752470390362 -0.01020895435468291
63 0.0304840422366035 0.012642015297290475 0.024902630897867577
54 0.009570519024840931 0.007831208671302638 -0.014888545676816956
39 -0.0030447413320681214 -0.004480284861023107 -0.007104493006130783
44 0.0048600220035618005 -0.00866989345374821 -0.0035865861523453543
40 0.0016835383178943459 0.008484225322482173 -0.008172703578065823
41 -0.003376269552498462 -0.003259184097292529 -0.0009867518487915665
42 -0.0021516039587514083 -0.003965620461253506 -0.0020305115871575644
32 0.038603634142897955 -0.03564333686426783 0.0007016045203284309
61 -0.019684970240117578 -0.006729632753275656 -0.006683035398980692
315 0.031113991040417437 0.008508846144565473 0.010407980957225086
46 0.02720925369793438 -0.025084109958384126 -0.012255851610666444
25 0.0028525157394963256 -1.0824104989949104e-05 -0.0048599148143109025
33 0.020652550222977583 0.00802548070453216 -0.002334081362839564
26 0.0013445903581058285 -0.007379808458908461 -0.0021416120695347436
24 0.0022150734488681585 -0.0053055082178468885 -0.0075869970843688555
77 0.018730248503812795 -0.01688771359293726 -0.009831786844382674
48 0.018925308948879793 0.03388253475901687 0.003483095874389726
49 -0.003643018785634108 0.022676341370858676 -0.014772626770516759
202 0.03091951146720407 0.021736135130891444 -0.023291477006310915
277 -0.012683238472436225 0.005484259712995997 0.0005441517662535741
314 0.017943369770703425 0.029184898119763984 -0.009545676518656548
252 -0.004876284886799727 0.001665530218850618 -0.005472426234246934
251 0.010811070543290188 0.0033301106773897986 0.010681365985331289
307 -0.01366476134253278 0.00234803420829516 0.0063890090970218725
308 -0.00436752161235501 0.0020128556471547022 0.00577885073033259
306 0.00478147548721213 -0.00384963714079061 -0.0048234843345984265
334 0.009069172076086335 0.012359014009321935 0.01987226975659426
201 0.013100649267446078 -0.027000397331494983 -0.017841205500689038
193 0.00048687082852606674 -0.008967040792383321 -0.006756885815454185
194 0.008591712964282064 0.0028855806217563014 -0.01348646555827809
278 0.02796412204542395 -0.013536352922117897 0.0029625498444353143
261 0.020946818737591823 -0.009518726684509472 0.009769616284245785
243 -0.0002842131112067146 -0.0008287228520919534 -0.001975089232822804
241 -0.004879409455724533 0.008038591619730797 -0.010418697906329289
244 -0.006615052451310452 -0.005970464986293563 -0.006310656906948072
312 0.012337796064864251 -0.04464671407648913 0.003638853368308546
303 0.00871343324847143 0.0018700655670532004 -0.017012381945268298
304 0.009445446807320615 -0.002697684959566127 0.0007813372062129248
305 0.0015145484049145848 0.004622092050226021 -0.011515464977179396
313 0.008920816081473928 -0.029821599497275364 -0.032150196636354746
172 0.02972007497498041 -0.01561327778079947 -0.009864783706196537
185 -0.004969869519136698 -0.004211076047102331 0.002499770916385097
326 -0.0038746567950664174 0.0010020133032207495 -0.007854328558939014
176 0.0015511717862523914 0.005519078026299538 -0.006109807268068826
184 0.027523354585935057 -0.03309485927057966 0.01219983162644465
177 -0.005408436488227135 -0.004854033862770962 0.0028328937806439782
183 0.032702720104589925 -0.006199131481748799 0.0076859820210838075
189 -0.00431268351373519 -0.0076949644149178304 -0.0033202125068586036
174 -0.0036025007450243307 0.002340150268088752 -0.001255848435860831
198 -0.0028816855794808033 0.0049312448629172615 -0.007735065884212313
10 0.004319851923410024 0.008344339395041946 -0.000412116248803575
8 0.002962091099356224 -0.0036996151986488533 -0.02230413340027044
16 0.0018868183348264185 -0.021389627104573615 -0.034793313361330055
249 0.005392425272215411 0.014618728352417421 -0.014981647956044
18 -0.025785510142040648 -0.04038676921003877 -0.004143294237413093
17 0.03651467131314837 -0.01906236652816291 -0.01237872808314334
9 0.0007870587660720221 0.003800102126839872 -0.006813477867025522
169 -0.008051936694128197 0.0035265845893292713 -0.006236157869275177
182 0.027121086007990427 0.01639362039262689 0.02726513527831011
170 0.0047459315479738366 0.015378419197044758 0.012033759044062543
178 -0.010467329182406223 0.004322012637352439 -0.003215296115480678
186 -0.013289661811340038 0.0028855058577842495 -0.030833553670615185
187 0.009701066712056351 -0.030137840896403614 0.003342255100470217
179 0.005541897474174843 -0.0039889686976764625 -0.0009333583862472603
175 0.0015467209370773319 -0.004335206835943457 -0.007124638854041139
180 -0.0034515963154032833 -0.0034787389829629522 -0.0020577061046715022
188 -0.006039365102523672 0.014138152463770098 -0.0008898617831025028
181 0.020626040952129197 -0.0283467955997604 0.0014372520444190092
173 0.005810430899675305 0.0065931364279357245 -0.011378219000998556
11 0.006184759553578606 -0.01540214537958646 -0.004549703848803149
19 -0.0017074721149566868 0.01697592865080777 0.0003181877938630921
12 0.003078749626904905 -0.006839726442286487 -0.014838627292779977
20 -0.01568291017653981 0.0345670022903042 0.028621635467974773
6 0.0037062161904329385 -0.00045973835674905413 -0.0025648546863474425
7 -0.004420156393715553 -0.002511531638215361 0.004145873731040544
15 0.015576402120559933 -0.015510503359326785 0.022668226714799365
52 0.013860657255782931 -0.011313812405384007 -0.0050221118167977806
68 0.015919329694446455 -0.008303467626608116 0.01626449655574931
43 0.00044954049703570796 -0.001933930593329038 -0.001782639942686442
51 -0.0019504838653780806 0.002012860619362092 -0.0007811998130425613
50 -0.013098344267345378 0.005073649575906965 0.01362068008364292
103 0.0019400202327677083 0.0035529440743869126 -0.009711600409327592
116 -0.03139492971905152 -0.002104580456447884 -0.019844600198683393
108 -0.0071110978377434625 0.002021143385884661 -0.013198462073255866
107 0.008660905708166357 -0.005292915163137393 -0.005691988022118314
115 -0.004933440328470432 -0.005799642221968343 0.005533906958607012
225 0.006287793346338949 -0.013449736231180006 -0.005268052540503736
233 -0.01769080033398596 0.007854951143925124 -0.007894656639214388
226 -0.005886636623517773 -0.0021204644124850347 -0.0025417702501166098
234 -0.025741102252904404 0.024309664503564758 -0.007462562313073277
266 -0.02096183860227663 0.012645635734533102 -0.019951952281391284
200 0.009447536449330983 0.03355014937013464 0.020774642074880192
192 -0.0025585229204262536 0.003146784038364145 -0.009388833801592575
215 -0.01145393755659342 -0.014205095472882701 0.0005203596040030868
265 0.005830939270378739 0.03400932940048902 -0.013789292062171917
257 0.002794498063596913 0.0012654030996172858 -0.01156480424347891
258 0.008998917838408562 -0.004884111795827082 0.005979835125457004
224 0.002735392583169967 -0.009003130824879569 -0.006627023796128002
222 -0.004453719558953755 0.0012334642475641847 -0.008102329097046595
232 -0.007530295640472336 -0.009225901340029926 -0.021172525451792386
223 0.0014664077842897808 -0.007343089647521684 -0.003383491791091272
264 0.008901404655791693 0.028091639876398504 0.045600891936209136
256 -0.010382594355404166 -0.004973936255996283 0.002186690148030559
245 0.013018797066906467 -0.0037022874660747386 0.024058968016447087
262 0.012917295442974779 0.01731237873904513 0.013407322881195493
246 0.0025250357114382535 0.0020037564772127795 0.005206621059742352
237 0.014996441882846505 -0.005867736752610379 0.0005676350245992204
267 -0.0008267473657538989 -0.0053709385141295736 -0.0235291510616424
190 0.01092280355919632 -0.00017757963501865013 -0.0024744450954799083
213 -0.00943566176912803 0.042992737988654404 -0.016585883224637436
191 0.004244926320925123 -0.01096298849705613 -0.003610040825098858
205 -0.00686670367094646 0.0052670109521236975 0.0008286110240581894
199 0.01438237642649701 0.0092987361683058 -0.014749912062831468
259 -0.004619270218449677 0.0014691358783550411 -0.008928903896584022
260 -0.0013591412621246806 -0.010761409669507267 0.003659761233492656
268 -0.004087377730844561 0.006596309233357082 0.004798641703767759
230 0.012342421674827655 -0.017846409193318064 -0.0013958443343025965
206 -0.009030828007716846 -0.000812874578596099 -0.009461789026335439
221 0.008297505514699684 -0.010763596714072527 0.0006533898222961926
229 0.04328657562751906 0.003345361911651685 -0.002938616353497094
254 -0.008978414259036688 -0.005874807002488875 -0.013951207902621124
269 -0.010798057322883645 -0.006455268433999804 -0.00427446030133161
255 0.008042423589286422 -0.006861340360120441 -0.0023046332540887756
263 0.018908046150175762 0.028011068546732423 -0.013703834033563357
253 -0.0003847844909060856 -0.008007129545796092 0.0062192596561563025
247 0.02900320771117453 -0.0033656532364928033 0.004210582895827824
238 0.012438053726881967 -0.012376170877258931 -0.0039978734812932204
240 0.00985395994002763 -0.00666823153508412 -0.00655694851169226
231 -0.00803517838505584 0.001218780171965274 -0.003847662660059671
239 0.0028813357322521596 -0.0016631642491272563 -0.007131016585596237
197 0.018336480516748445 -0.006545225453489903 -0.001355552006799275
273 0.0014666705253703054 -0.0054868955391530316 0.002355054545416948
281 -0.004387440249490301 -0.006155672067353542 0.0037813358045926905
280 0.009652874633153858 -0.016307098693120633 0.015371421349351435
272 0.005766741904885038 -0.008722614017389448 0.003490303497503546
248 -0.023079472677111787 -0.0021153344158634556 -0.008227232622264227
4 0.018877960895872604 0.02085265025426438 0.0037919457928458048
112 0.012581333474359269 -0.008359905421144785 -0.021240754725270962
104 0.002171763929068658 -0.0010153704523155952 -0.014803567660970506
114 0.007346133584825112 0.00121912005821494 0.0015656837009307878
105 0.004436917344064918 -0.0064925897361055125 -0.0026825482234375695
113 0.016174331619231902 -0.031653134487526866 0.01408330126090468
106 0.009896887360902202 0.009452640192963557 0.002762334854813208
14 -0.0030766324966434583 0.019061818630603498 -0.016974815213832938
5 0.006772679764626614 -0.0015456959176425307 -0.00519646603844978
13 0.030328919729934033 0.02680712138472831 -0.00048735362478059043
1 0.0009462969072126654 0.003810288175275083 -0.015275369370913209
3 -0.00718333505968439 -0.008307771812805419 0.004107643630996688
