  223	2	3	-4.4868031523714186e-02	 3.2553821991466463e+00	 8.4743606384390535e+00	 3.4040178550979761e-01
  224	2	3	-5.8762007758357035e-02	 4.3658451639246572e+00	 9.1370932928824136e+00	-2.0017084854659473e-01
  225	2	3	-6.1983777755608559e-02	 4.2502839578976239e+00	 1.0454729712241928e+01	-6.5129665012224969e-01
  226	2	3	-6.2248389207916185e-02	 3.0333639632319276e+00	 1.1126591174689649e+01	-5.5342804126896894e-01
  227	2	3	-6.1983777755608559e-02	 1.9313956032607020e+00	 1.0490067113511484e+01	 1.0234813281815747e-02
  228	2	3	-5.8762007758357035e-02	 2.0443620388924146e+00	 9.1755953977581513e+00	 4.5986750295395140e-01
  229	2	2	 2.7901144780433543e-02	 5.2260754045339981e+00	 6.9386920747694507e+00	 1.8377239316545877e+00
  230	2	2	 2.7901144780433543e-02	 3.9325259258885810e+00	 7.7178883105842218e+00	 2.7033869252528087e+00
  231	2	2	 3.5265523397548383e-02	 2.2829230906286413e+00	 6.6924119470583596e+00	 9.8198827266860711e-01
  232	2	4	 6.2571041016832654e-02	 5.3191631344888251e+00	 8.6246091956588913e+00	-2.9733372511392808e-01
  233	2	4	 6.2278839395189960e-02	 5.1102780784446020e+00	 1.0951780175879785e+01	-1.0936002592125433e+00
  234	2	4	 6.2268898883350465e-02	 2.9429817244198433e+00	 1.2147008536683607e+01	-9.1841394160164569e-01
  235	2	4	 6.2278839395189960e-02	 9.7926119628974284e-01	 1.1008308132394504e+01	 8.6062970470793587e-02
  236	2	4	 6.2571041016832654e-02	 1.1679166724435026e+00	 8.6892854451208432e+00	 8.8404357670947853e-01
  237	2	1	-3.9395682445461509e-02	 3.8344783787923675e+00	 6.0735831939601042e+00	-3.5736957293486427e-01
  238	2	1	-1.5032798460788145e-02	 3.4860008847537087e+00	 6.2981013727650303e+00	-1.8530314544784598e+00
  239	2	3	-4.4868031523714186e-02	 4.0974814881352604e+00	 5.0912624559518713e+00	-2.5712393720708739e+00
  240	2	3	-5.8762007758357035e-02	 3.4853867117421289e+00	 3.8236444723344736e+00	-2.5435946593159464e+00
  241	2	3	-6.1983777755608559e-02	 4.0871802698501245e+00	 2.7239497014007927e+00	-3.1573247810148679e+00
  242	2	3	-6.2248389207916185e-02	 5.3164152461890444e+00	 2.8692061614980604e+00	-3.7944329746494763e+00
  243	2	3	-6.1983777755608559e-02	 5.9394591392477842e+00	 4.1161383618640306e+00	-3.8253497520081670e+00
  244	2	3	-5.8762007758357035e-02	 5.3401348150484331e+00	 5.2160616271384477e+00	-3.2131696023035001e+00
  245	2	2	 2.7901144780433568e-02	 3.4918527679943412e+00	 5.0682510982141995e+00	-9.3264804576975280e-02
  246	2	2	 2.7901144780433568e-02	 4.9330756625553036e+00	 6.0495023981622413e+00	-2.9003028187246294e-01
  247	2	2	 3.5265523397548383e-02	 4.0178831490352787e+00	 7.1973206831124159e+00	-2.1910076741221474e+00
  248	2	4	 6.2571041016832654e-02	 2.5416207825705159e+00	 3.6756871847361192e+00	-2.0251238034848580e+00
  249	2	4	 6.2278839395189960e-02	 3.6005273460485530e+00	 1.7520579308521160e+00	-3.1224263389760711e+00
  250	2	4	 6.2268898883350465e-02	 5.7869442412704082e+00	 2.0136665628738015e+00	-4.2671812192485614e+00
  251	2	4	 6.2278839395189960e-02	 6.8994685781025300e+00	 4.2287295845329371e+00	-4.3250353248574562e+00
  252	2	4	 6.2571041016832654e-02	 5.8479207186537074e+00	 6.1784163020587508e+00	-3.2401716316426210e+00
  253	2	1	-3.9395682445461509e-02	 1.9796021502528571e+00	 6.5205087779764943e+00	-2.1523733727057461e+00
  254	2	1	-1.5032798460788145e-02	 1.6556133185475979e+00	 7.1425664688417605e+00	-3.5607849402739937e+00
  255	2	3	-4.4868031523714186e-02	 2.1117699964412484e-01	 7.6348852722388667e+00	-3.5446399978409371e+00
  256	2	3	-5.8762007758357035e-02	-8.6831899627076847e-01	 6.7504611447770362e+00	-3.4077861635454063e+00
  257	2	3	-6.1983777755608559e-02	-2.1830170946522136e+00	 7.2235764307849211e+00	-3.3783240781758703e+00
  258	2	3	-6.2248389207916185e-02	-2.4336573242070907e+00	 8.5903219663553365e+00	-3.4790725987022295e+00
  259	2	3	-6.1983777755608559e-02	-1.3741122182795271e+00	 9.4832635876914786e+00	-3.6024263006950417e+00
  260	2	3	-5.8762007758357035e-02	-5.7610255920272913e-02	 9.0100184491821160e+00	-3.6289445839647403e+00
  261	2	2	 2.7901144780433568e-02	 1.4167362134961250e+00	 5.5879873416138919e+00	-2.0209578674957118e+00
  262	2	2	 2.7901144780433568e-02	 1.5732355024596600e+00	 7.2064890757856768e+00	-1.4027478108427633e+00
  263	2	2	 3.5265523397548383e-02	 2.3121102247559970e+00	 8.0131580914044402e+00	-3.6973494373510931e+00
  264	2	4	 6.2571041016832654e-02	-6.9812315779785372e-01	 5.6794862199423264e+00	-3.3300317187840047e+00
  265	2	4	 6.2278839395189960e-02	-3.0096519312637602e+00	 6.5250411956455467e+00	-3.2848204611882252e+00
  266	2	4	 6.2268898883350465e-02	-3.4563007588973322e+00	 8.9556482935985979e+00	-3.4609219850005175e+00
  267	2	4	 6.2278839395189960e-02	-1.5685879387928230e+00	 1.0548394262979645e+01	-3.6820475011766778e+00
  268	2	4	 6.2571041016832654e-02	 7.5499820270802687e-01	 9.7253420494931149e+00	-3.7185264146313965e+00
  269	2	1	-3.9395682445461523e-02	 1.9704452602431166e+00	 6.1455720916564944e+00	-4.6985289241440800e+00
  270	2	1	-1.5032798460798453e-02	 1.7697464950678228e+00	 6.5379715625541905e+00	-6.1948869562398610e+00
  271	2	3	-4.4868031523714200e-02	 2.6553707024134674e+00	 5.5783449068179038e+00	-6.9921761564957485e+00
  272	2	3	-5.8762007758357035e-02	 2.3688043041307232e+00	 4.2069614076137007e+00	-7.0699660278129954e+00
  273	2	3	-6.1983777755608559e-02	 3.2427579354734908e+00	 3.3352005619310336e+00	-7.7259688281049428e+00
  274	2	3	-6.2248389207916185e-02	 4.4118765371874495e+00	 3.8236860162781108e+00	-8.3023791428524660e+00
  275	2	3	-6.1983777755608559e-02	 4.7102918106007614e+00	 5.1806082672736418e+00	-8.2339874217717863e+00
  276	2	3	-5.8762007758357035e-02	 3.8395035542360798e+00	 6.0543243301357368e+00	-7.5784732503965522e+00
  277	2	2	 2.7901144780433568e-02	 1.4527630642176987e+00	 5.1954739574536113e+00	-4.5055921217033283e+00
  278	2	2	 2.7901144780433568e-02	 3.0379302127575030e+00	 5.9358569084795105e+00	-4.6149321869663158e+00
  279	2	2	 3.5265523397548362e-02	 2.1478109858475536e+00	 7.5601783501545441e+00	-6.3419444480778147e+00
  280	2	4	 6.2571041016832654e-02	 1.4764354882724779e+00	 3.8037998418599335e+00	-6.5996619342180338e+00
  281	2	4	 6.2278839395189960e-02	 3.0153025039546457e+00	 2.2744860752760463e+00	-7.7676907620418802e+00
  282	2	4	 6.2268898883350465e-02	 5.0973607064591775e+00	 3.1424381568776929e+00	-8.8014068889736841e+00
  283	2	4	 6.2278839395189960e-02	 5.6285510305360580e+00	 5.5639348270000575e+00	-8.6724708197186509e+00
  284	2	4	 6.2571041016832654e-02	 4.0966330186394098e+00	 7.1076476491667746e+00	-7.5201240279478085e+00
  285	2	1	-3.9395682451050316e-02	 2.8212850665710132e-01	 6.5290376401806878e+00	-6.6100182529637195e+00
  286	2	1	-1.5032799907287479e-02	-1.1326998654760612e-01	 6.3487452347628128e+00	-8.0999229096443948e+00
  287	2	3	-4.4868031529312395e-02	-1.6380633183129776e+00	 6.4555786573128557e+00	-8.1294010482184937e+00
  288	2	3	-5.8762007758367221e-02	-2.2975124766527051e+00	 7.6942556012662680e+00	-8.1058420016310109e+00
  289	2	3	-6.1983777755608566e-02	-3.6882025758183508e+00	 7.7679005730709010e+00	-8.0455005582057737e+00
  290	2	3	-6.2248389207916185e-02	-4.4481521492404807e+00	 6.5993464064105591e+00	-7.9968105971958643e+00
  291	2	3	-6.1983777755608566e-02	-3.8100572714140144e+00	 5.3594070267466920e+00	-8.0103736244012040e+00
  292	2	3	-5.8762007758367221e-02	-2.4194990365696585e+00	 5.2865261220921536e+00	-8.0762971726534083e+00
  293	2	2	 2.7901144780423739e-02	-1.6090892261161738e-01	 7.4664678600746193e+00	-6.2486031143175751e+00
  294	2	2	 2.7901144780423739e-02	-2.2129832422399520e-01	 5.7264803996481799e+00	-6.0506279248144761e+00
  295	2	2	 3.5265523392201209e-02	 1.4386972134275400e-01	 5.3203332335659432e+00	-8.3820738109675652e+00
  296	2	4	 6.2571041016832640e-02	-1.7309100568966365e+00	 8.6235710377349015e+00	-8.1102267521199032e+00
  297	2	4	 6.2278839395189960e-02	-4.1819357870676006e+00	 8.7378579014380691e+00	-8.0245568870792958e+00
  298	2	4	 6.2268898883350465e-02	-5.5304700764235681e+00	 6.6580207203726856e+00	-7.9388854171268797e+00
  299	2	4	 6.2278839395189960e-02	-4.4022375808735381e+00	 4.4482055096764652e+00	-7.9564216976089988e+00
  300	2	4	 6.2571041016832640e-02	-1.9421605063250134e+00	 4.3090729408670558e+00	-8.0610517095266871e+00
  301	2	1	-3.9395863885423404e-02	 6.2838839387310230e-01	 7.2770769485682152e+00	-9.0955268120058257e+00
  302	2	1	-1.5043407036449356e-02	 5.5888586510762917e-01	 6.8066176161246430e+00	-1.0587378482032605e+01
  303	2	3	-4.4868214284652264e-02	 1.7503293177257850e+00	 7.3778347243339644e+00	-1.1345005450682759e+01
  304	2	3	-5.8762009196884464e-02	 1.8603447438148155e+00	 8.7463727725145670e+00	-1.1628044316543317e+01
  305	2	3	-6.1983777761002792e-02	 2.9650627392648259e+00	 9.2420434300021093e+00	-1.2324130956412080e+01
  306	2	3	-6.2248389207935677e-02	 3.9779964923390905e+00	 8.3759404763125627e+00	-1.2734122208785038e+01
  307	2	3	-6.1983777761002792e-02	 3.8901615924101498e+00	 7.0152508983386204e+00	-1.2443275981786343e+01
  308	2	3	-5.8762009196884464e-02	 2.7840981355343950e+00	 6.5194546798542339e+00	-1.1754620616622674e+01
  309	2	2	 2.7901143387101614e-02	 2.8060810590642138e-01	 8.3136465690651029e+00	-9.0145351167467389e+00
  310	2	2	 2.7901143387101614e-02	 1.6855901834781344e+00	 7.3102734386268819e+00	-8.8150596203783600e+00
  311	2	2	 3.5265346324051615e-02	 6.4163410568842494e-01	 5.7124181812226507e+00	-1.0602936092841425e+01
  312	2	4	 6.2571041011524012e-02	 1.0806564905188232e+00	 9.4389796764862162e+00	-1.1316269588166016e+01
  313	2	4	 6.2278839395180384e-02	 3.0309049672561494e+00	 1.0301824505208740e+01	-1.2553603442101853e+01
  314	2	4	 6.2268898883350458e-02	 4.8374783640620667e+00	 8.7620091625760192e+00	-1.3276074296393862e+01
  315	2	4	 6.2278839395180384e-02	 4.6793890625102641e+00	 6.3380186269714516e+00	-1.2762444682951475e+01
  316	2	4	 6.2571041011524012e-02	 2.7313886079029408e+00	 5.4560835862262351e+00	-1.1540238215911767e+01
  317	2	1	-3.9683262792348954e-02	-7.9747816610034850e-01	 7.1716365293817175e+00	-1.1228687311651651e+01
  318	2	1	-1.8457017076624976e-02	-9.7711722623709729e-01	 6.9523439038596502e+00	-1.2753707231409432e+01
  319	2	3	-4.5165358734569672e-02	-2.3795799116704890e+00	 7.4523603413671138e+00	-1.3109502672667205e+01
  320	2	3	-5.8772837297502947e-02	-3.5037471860947802e+00	 6.6116169141023144e+00	-1.3120821840078989e+01
  321	2	3	-6.1983956225444871e-02	-4.7830563594789366e+00	 7.1400435572203698e+00	-1.3325412342593584e+01
  322	2	3	-6.2248391978745855e-02	-4.9645254097047582e+00	 8.5182117134499364e+00	-1.3497449281034548e+01
  323	2	3	-6.1983956225444871e-02	-3.8543496786539508e+00	 9.3575151259669322e+00	-1.3499826310967894e+01
  324	2	3	-5.8772837297502947e-02	-2.5734982474122843e+00	 8.8373735611065083e+00	-1.3311057664509967e+01
  325	2	2	 2.7890474159690030e-02	-1.5806424252546885e+00	 6.5958089930107473e+00	-1.0723016686614439e+01
  326	2	2	 2.7890474159690030e-02	-1.0126635065416645e+00	 8.2260998924026083e+00	-1.1006562238321894e+01
  327	2	2	 3.4957751499051122e-02	-2.7925403084728195e-01	 7.5994082825312148e+00	-1.3298854993870659e+01
  328	2	4	 6.2570862951789083e-02	-3.4016965106350510e+00	 5.5395287035747236e+00	-1.2943488152244345e+01
  329	2	4	 6.2278838025671350e-02	-5.6481069333821727e+00	 6.4800739267512881e+00	-1.3318762716936831e+01
  330	2	4	 6.2268898873177068e-02	-5.9650330212784679e+00	 8.9263089026186435e+00	-1.3616810270756808e+01
  331	2	4	 6.2278838025671350e-02	-3.9893575074078145e+00	 1.0435090046718033e+01	-1.3611257152577110e+01
  332	2	4	 6.2570862951789083e-02	-1.7209295728420928e+00	 9.5178143984208603e+00	-1.3287998242638512e+01
  333	2	1	-5.8394201331991025e-02	-6.7665024969537857e-01	 5.5126034156637127e+00	-1.3199522813906579e+01
  334	2	2	 2.3656426289884930e-02	-8.4977429991961007e-01	 5.3933815874227022e+00	-1.4278302249857070e+01
  335	2	2	 2.3656426289884930e-02	-1.2863568502476239e+00	 4.7709977055026904e+00	-1.2677670101598270e+01
  336	2	2	 2.3656426289884930e-02	 3.6874978403140979e-01	 5.2483634788497575e+00	-1.3008251583766590e+01

Velocities

    1	-1.1261439605046845e-03	 1.7959437945686168e-03	-9.1210734022957650e-04
    2	-4.8065630810504344e-03	-6.8849887387274263e-03	 2.6225572260550067e-02
    3	 1.4085299898186262e-02	 1.4061728012395650e-03	 3.5836602340023945e-03
    4	-1.7445245091071857e-02	-5.1094141650417403e-03	-1.9718075137029705e-02
    5	-7.6472617673316590e-03	-2.7088851706489479e-03	-5.4658896035384439e-03
    6	 2.7925645385999540e-04	 3.3207575279068952e-05	 2.1904710662173912e-03
    7	 7.8338225469274216e-04	-1.2843395810051636e-04	-7.5055149648556247e-03
    8	 5.6984774261461136e-03	-7.5071634847177823e-03	 3.5219439110054261e-03
    9	 4.7746915691250702e-03	 2.2020665635842747e-03	-1.0702731096544165e-02
   10	 2.2427022939549043e-03	-8.9429625929311959e-03	 2.7160931224042345e-03
   11	-7.9772536096167877e-03	 2.3270150500315982e-03	 6.5174439837477781e-03
   12	 2.6425957069234332e-03	-1.5078508418250060e-03	 1.0735001660046624e-02
   13	-1.0635702176811537e-03	 5.3789487017980985e-04	 5.1325966424698912e-03
   14	 1.8584387593483662e-02	-4.7368579947761284e-03	 2.0588898692713693e-02
   15	-1.8852916993927181e-02	 7.1914752576010630e-03	-1.0199215320485764e-02
   16	-1.1997104204194753e-02	 6.4619707160837548e-03	-9.8517458763158379e-03
   17	 1.3787900820974792e-02	 2.0601748559974369e-02	 1.6431001245750768e-03
   18	-1.8234616286760257e-02	 2.1442919795893637e-02	 1.1588531985137842e-02
   19	-3.2818872276817214e-03	 7.3256245098918286e-03	 6.7577516807975817e-03
   20	-3.1799955639527778e-03	-2.4342349392151969e-03	 1.9786948985282854e-02
   21	 1.4743611095415429e-03	-1.3095901543506339e-03	 8.2495987011414473e-03
   22	 1.8002184403382909e-03	-6.4527425197791729e-03	-3.5867310662043694e-03
   23	 1.9656990435799023e-03	 2.3345574328091385e-03	-1.9302726337930610e-03
   24	-2.1033204197336746e-03	 6.5577853371807174e-03	-3.5271659604520908e-03
   25	 2.2868652428160770e-03	 3.4437050621363637e-04	-6.8444844986381764e-03
   26	 9.5241013393532724e-04	-5.2157703436657389e-05	-8.7540338790187255e-03
   27	 3.2028968995280013e-03	 1.0199863857606172e-02	-4.3720196942762619e-03
   28	 4.9864008636063559e-03	 4.3585415650034882e-04	-2.8129173357287597e-03
   29	 1.9782754208507562e-02	-3.8097564061765777e-03	 5.5978859259194864e-03
   30	 9.7237293125414619e-03	 1.5647518392290316e-03	 2.4949673057479308e-02
   31	 6.3286157536473729e-03	-1.0570155011658687e-02	-3.3426179686270797e-02
   32	-3.5274026064315545e-03	-6.2528837524830150e-03	-3.3419623536657547e-02
   33	-8.6834342645302487e-03	 1.3912635946671853e-03	 5.2598712236030555e-03
   34	-2.4129767657998558e-02	 3.8341797711268930e-02	 2.1582432279899141e-02
   35	-3.1595918837604188e-03	-1.3539305023235965e-03	-2.3450642544898110e-02
   36	 8.2950953264405818e-03	 2.1524022786587382e-02	 1.6771768081883624e-02
   37	 5.9508980300579904e-03	 1.9488753150554634e-03	 5.2343155656512383e-04
   38	 4.2958373590690803e-03	 1.2279524166812225e-03	 4.1585539678797119e-03
   39	-1.0175160446746559e-03	 1.0269513398254278e-02	-6.3011379160119061e-03
   40	 3.8411222187592783e-03	-4.7544232499357689e-03	-9.6209673948068563e-04
   41	-5.2804194105008249e-03	-6.4877866529001820e-04	-2.6965618247474445e-03
   42	 4.7996311044197319e-03	 1.0189001187724275e-03	-1.0517612650983769e-03
   43	-1.2138378650629539e-03	-1.8351077773523339e-03	-6.8098906373483450e-03
   44	-5.5879682943671917e-03	 5.9345426267583762e-03	-3.8349147217279439e-03
   45	 4.3378728176840069e-03	-2.4929168973655226e-03	-3.4587657417994272e-02
   46	-3.0382658858126416e-03	 6.0256091362015439e-04	-3.8356443967307460e-02
   47	 1.0459156170883117e-02	-1.1443622796196940e-03	 1.4440426784549244e-03
   48	-1.0159868136888271e-02	 2.3370568068324445e-02	 1.8898198209835834e-02
   49	-8.5946414680724455e-03	 8.0709365173892867e-03	 1.1645446903584055e-02
   50	 1.8385493565566499e-02	-2.1597415766023862e-03	 1.2420186665349733e-02
   51	 1.3716506832708680e-02	-4.3057862702839131e-03	 1.3522115187712845e-02
   52	 3.1744299414291716e-02	-1.4122093867936982e-03	-2.0233290922096563e-02
   53	-6.9632749771379411e-03	-2.6491109611096824e-03	-1.6647596606945364e-03
   54	-8.0096343098085975e-04	-1.8909401355894726e-03	 6.5006265664172358e-03
   55	 9.3696224003060084e-05	-1.2535939914168515e-03	 3.7983618116825216e-03
   56	-1.4425502879760737e-03	-3.4047417044416085e-03	-1.8674717395916543e-03
   57	-1.6869498101230177e-04	-3.1099685526296051e-04	 1.5028767914434988e-03
   58	-3.6028236030365983e-03	 1.2163804484767812e-04	-1.1648112830872090e-03
   59	-4.5645592214791633e-03	-2.8231013207863681e-03	-3.3610472688687327e-03
   60	 6.6252220417369421e-03	-8.8515871060326004e-03	-9.4693616423333505e-03
   61	-6.0283725037191095e-03	 5.0451119325636336e-03	 1.8490089853066254e-02
   62	 8.8228220511053553e-03	-8.6920038187614647e-04	-1.5083855362215071e-02
   63	 7.0369369741652794e-03	-8.4553872055795724e-03	 6.5199308844314354e-03
   64	-1.8474074166243781e-03	-1.1001980746505934e-03	 2.4259334631700366e-02
   65	-2.6082034326308318e-02	 1.9228559503444260e-03	-9.0660932304931063e-03
   66	-2.3714608831853039e-02	-5.8537461133867747e-03	 2.8165177772083674e-02
   67	-2.6882919647067745e-02	-1.4454582604744795e-02	 1.7287245695485263e-02
   68	 4.1490555799371430e-03	 1.5152870349571311e-03	-1.1255427169469924e-02
   69	-1.1220659916720263e-04	 1.0636205527257475e-02	 5.0935122377076159e-04
   70	 5.6937863099603024e-03	-1.9630731349996352e-03	-9.2193894193200489e-03
   71	 5.3641807111385448e-04	 2.1603791392327118e-03	 8.4607847964296226e-03
   72	 9.8711050097285638e-05	-6.1868992774851660e-03	-5.1913078809331381e-03
   73	 1.7155645997885428e-03	 7.9711971379443480e-03	 4.6460529224894697e-03
   74	 1.5398088874851459e-03	 2.3026541975000761e-03	-1.0509104706265633e-03
   75	 5.2289592403335049e-03	-2.0903602638274485e-03	-3.8154326488199766e-03
   76	-2.2140606917402149e-03	 5.0319208587120065e-03	 6.5660088600932795e-03
   77	 1.0214214152064360e-02	-2.6745643721122329e-03	 2.2298942068681424e-02
   78	 1.4894915824799144e-02	-2.6731295102644159e-02	-1.5649406783148408e-02
   79	-6.5285260031102063e-03	-8.0045800390526889e-03	-1.2234705934319740e-02
   80	-2.8036656201271908e-03	-7.0234290853232544e-04	 2.5999542312879272e-02
   81	 1.5224867026305638e-02	 8.4161132860740111e-03	 9.3844297567323379e-03
   82	-1.2683249591716138e-02	-1.8990280174695534e-02	-1.6558431375713330e-02
   83	 6.2625276688699268e-03	 1.3949075647261109e-02	-1.6128179809803397e-02
   84	-1.0513751569342953e-02	-9.2356132169483345e-03	 1.0903727798663313e-02
   85	-1.7155000581597032e-03	-5.3312558784449704e-03	-6.9515132472768313e-03
   86	 3.5112585943220462e-03	 8.4212206575005402e-03	-3.9938295599110524e-03
   87	 1.9627090644179571e-03	 3.7622299181765298e-03	-1.6817695697784879e-03
   88	 2.2109390630577663e-05	-1.5831046731780386e-03	-5.6092269001951287e-03
   89	 7.1537051758038654e-05	 2.1266498789728767e-03	-3.0273077162837701e-03
   90	 4.4775697589316482e-03	 5.1918457629068857e-04	 2.9918970672124347e-03
   91	 1.2908740011252843e-03	-2.8813773120938621e-03	-1.3487747048746054e-03
   92	 5.8809142458424984e-03	-5.7595236081777277e-03	 6.8975367112754345e-03
   93	-9.2228989303837702e-03	-6.6614980804355029e-03	 3.0803247138263294e-03
   94	-2.4506490190200039e-02	-8.5776082795597959e-03	-2.6904213464223035e-02
   95	-1.3455599709065974e-03	 9.4660388309829434e-03	-1.8617433205497993e-02
   96	-2.6200193334930907e-03	-3.8254822194043049e-03	 7.6003568141110598e-03
   97	 2.0504968396020925e-03	-2.6231051711794284e-03	-2.3494597994575886e-02
   98	-9.7647601232112753e-03	 3.1138938003848491e-03	 3.2477031226676133e-03
   99	-8.4674716071745648e-03	-7.5829851370380176e-03	 1.5965417702416371e-03
  100	 1.0048129938450561e-02	-8.2464816189139617e-03	 2.8725143861582741e-02
  101	 1.2399657204024083e-04	 5.4926713181704511e-05	-2.4967760517415581e-03
  102	-6.8720748758131119e-03	 6.1326215668256199e-03	-1.0558384379633370e-03
  103	 7.4618234419257263e-04	-3.4960643111412750e-04	 3.4987305688687327e-03
  104	-3.3148473162294533e-03	 6.5911363082027212e-03	-8.8718828541116384e-03
  105	-2.8628635428620851e-04	-8.1205253668856366e-04	-1.1993786364518959e-02
  106	-7.0513065503155397e-05	 5.1940986385163425e-03	 6.4867234738340447e-05
  107	-2.9149004103095288e-03	-5.4730015366108850e-03	 3.5435066301415753e-03
  108	-1.7759543532136850e-03	-4.0749613769918373e-03	-3.4565901379313450e-03
  109	-3.7890419763676390e-03	 2.0009462137748416e-02	-1.6184609951131104e-02
  110	 1.6340432395604110e-02	 2.8353305886064041e-03	-8.7343558974337602e-03
  111	-3.1627092331256027e-03	-3.7362906958177933e-03	 9.2368537906843268e-03
  112	-2.6601270151593116e-02	 1.2197727533399857e-02	-1.2704428806132593e-03
  113	-2.5223825373933060e-02	-4.8629670098890429e-03	-2.1778955340948421e-02
  114	-6.3777052412310534e-03	-4.7333963027213393e-03	-2.6820698048326569e-02
  115	-9.0677582498558743e-03	-2.9077096304294201e-02	 2.5287984775454804e-02
  116	-8.5434535642665028e-03	 7.7128020162348142e-03	-2.8683270008590847e-02
  117	-1.2140517521165170e-04	 3.7022188418745360e-03	-5.6085386187218426e-03
  118	 1.8847793399463591e-03	-2.1442845619488600e-03	-6.7652841110888802e-03
  119	-6.0315820796466571e-03	-1.5868553938980889e-03	-6.0636682696549391e-04
  120	 3.9764946820916336e-04	 7.4976315737996886e-03	-1.0217307617208449e-02
  121	 3.7571778259397237e-03	-2.2030239560567092e-03	 4.0176352642352217e-03
  122	-1.5903199296104964e-03	-3.3289321527929317e-03	 3.0223085183083394e-03
  123	 1.7166690000161057e-04	-3.1777904766540870e-04	 4.8626989080863773e-03
  124	-6.7030123781019178e-04	 6.5350693137582946e-03	 1.2142511505551909e-03
  125	-1.6750686531413986e-02	 2.9860322915469809e-02	 4.5745584012384004e-03
  126	 2.0010341851495035e-02	 7.3317704352601357e-03	 3.3874559125435771e-02
  127	-1.3423730316197706e-03	-1.1001540278699739e-02	 1.6319507110759593e-02
  128	 3.5876802482661600e-03	-1.2601469330465612e-02	 1.9159522878023031e-02
  129	 1.8507410831042508e-02	 2.8863789856143963e-03	-1.0165821860335654e-02
  130	-2.4021925546714808e-02	-3.7586548978332475e-02	 6.9948727119827784e-03
  131	 1.8542778029280931e-02	 1.8003901315044727e-03	-6.9872932466611510e-03
  132	 4.6348414902377252e-03	-7.4507759534529500e-03	-2.3901366863263704e-02
  133	 7.4018712022453801e-03	-2.4374384618208655e-03	-3.5344797537580066e-03
  134	 2.8710251993342797e-03	 2.0726043532040784e-03	-1.2788723620191459e-03
  135	 7.2342535170780045e-04	-2.0147248758597678e-03	-8.0955153453637976e-03
  136	-2.9842080931447856e-03	 6.0298615297731490e-03	 6.3935844588748191e-04
  137	 2.1067777874341892e-03	 3.4466586973247314e-03	 4.1072765137448392e-04
  138	 7.3018792275365970e-05	 6.8322459762780929e-04	-5.7035585120631341e-03
  139	 8.2609134011114188e-04	 7.8267617521698973e-03	-3.6870880318538579e-03
  140	 7.1070251584589011e-04	-2.1406073375841760e-03	-9.8266686581233321e-03
  141	-1.0375133498577632e-02	 3.0596158936206474e-03	-1.6547444465338297e-02
  142	-2.1272631914739763e-02	 1.3653605520744605e-02	 2.2440846118693868e-02
  143	 3.5823847705486818e-03	 2.6218048453845087e-02	 1.2569715571863670e-02
  144	-5.2174363063835520e-04	 1.8690441349052147e-02	-1.8911028242033900e-02
  145	 1.4560002617331348e-02	 1.0028788050782935e-02	 2.2666490228212741e-02
  146	-6.5272213219096376e-03	-1.3116180708163028e-03	-5.0217303301937927e-03
  147	 1.9568916698129327e-02	 1.5356832386794092e-02	 2.8277867768621715e-03
  148	 9.9443881027164714e-04	-4.2286785362590298e-04	 3.6062264843090906e-02
  149	 7.4855195461011031e-03	-3.8925582702898538e-03	 4.0584021290060203e-03
  150	-1.5422346101620305e-03	 6.4005730895559309e-03	 8.2093196830668180e-06
  151	 2.5730502247827578e-03	-3.9381759055206579e-03	-4.4363077976241417e-03
  152	 6.0036156695844438e-04	-3.0634671719712270e-03	-6.6026481417590125e-03
  153	-2.1772510145992505e-03	-1.3602779084074383e-02	-2.1117837167681640e-04
  154	-1.4067882439870777e-03	-1.7610346040497305e-03	-9.9379201437942047e-04
  155	 2.3117886244297761e-03	 4.3932904594513091e-04	-2.6191321919975951e-03
  156	-6.0871743511479075e-03	-4.6102620141915095e-03	-5.4283055951961038e-03
  157	-1.0156774328560186e-03	 3.2247018750049756e-03	 2.4749620171847658e-02
  158	 2.0393589740079262e-03	-6.0169488198212997e-03	 9.6629097991175680e-03
  159	 1.6248023267621016e-02	-1.4663497692546377e-02	 4.7046486327933026e-03
  160	-7.7500644570531116e-03	 1.2145141585120202e-02	-3.8207207501313095e-02
  161	 2.2552379446117011e-03	 1.4086984974875582e-02	 6.0437951189394653e-03
  162	 1.2127441800652953e-02	-2.8461685093386087e-03	-6.2880323016731247e-03
  163	-1.1384042850289924e-02	-1.5420711601710239e-02	 6.8370231382124764e-03
  164	-2.7586157916980342e-02	 5.4388838462609453e-03	-2.5538278544151433e-02
  165	-1.8666531959334158e-03	-2.6724313504666516e-03	 6.6328871734334651e-03
  166	-4.5803382954052859e-03	-8.1033193551943786e-03	 1.4983095636219733e-02
  167	-9.8117568948125952e-03	 8.6562237791344265e-03	 3.6738012844032683e-03
  168	-7.0813169700447093e-03	 7.3348225657173327e-03	 4.1825251849176900e-03
  169	-4.6938653811733700e-03	 4.6503269237918475e-03	-5.0847496076749786e-04
  170	 1.1680509616409243e-02	-8.5916440505277095e-03	 2.3707856490846061e-02
  171	-2.8107795731278280e-03	 1.8127503432984419e-02	-1.7626896180555563e-02
  172	 1.4230101050215025e-02	 1.1308670458819772e-02	 1.2834010624551120e-03
  173	 5.4392719147929080e-03	-9.3166259276082179e-03	 2.0126594412771107e-04
