250 2 4 0.06226889888335047 0.06822089753982485 3.453899667453749 -4.286489116678153 109 -157 -375
42 1 3 -0.06224838920791619 5.269180911595985 3.643373975070448 -5.783852538387964 117 -161 -368
155 1 3 -0.06198395622544487 7.622352139394058 6.881502122530041 -5.0156690526396766 116 -161 -368
93 1 2 0.02790114478043357 1.4807123237233224 1.888016663253719 -6.992945302467562 117 -161 -368
260 2 3 -0.05876200775835703 2.56888366039283 6.916465315355712 -1.5986738365814164 109 -157 -375
153 1 3 -0.06198395622544487 7.0663859059415515 5.964769548646192 -7.123649229960825 116 -161 -368
44 1 3 -0.05876200775835705 5.576502520592403 1.7680686891266628 -7.34956080313631 117 -161 -368
249 2 4 0.06227883939518996 2.533459035516339 3.856406039836747 -4.362596984084962 109 -157 -375
43 1 3 -0.06198377775560856 5.40069683648913 3.1760554725118357 -7.105970550502655 117 -161 -368
116 1 4 0.06257104101683265 1.989926880347026 4.680664208841485 -7.115402911763775 117 -161 -368
40 1 3 -0.05876200775835705 5.438121306305437 1.3566797034915066 -4.949485941850801 117 -161 -368
252 2 4 0.06257104101683265 0.191069004001295 3.2829013914012233 -0.10598772671512968 109 -157 -375
85 1 1 -0.03939568244546151 1.4887185446519755 1.0572275009058263 -7.709289820209917 117 -161 -368
80 1 4 0.06257104101683265 0.29103381828152486 1.392340955069992 -4.88449630748506 117 -161 -368
255 2 3 -0.04486803152371419 2.6815904827145616 6.610455794923219 -0.2300740732461657 109 -157 -375
267 2 4 0.06227883939518996 3.7546923854299656 7.353308395270091 -3.3635056109751353 109 -157 -375
48 1 4 0.06257104101683265 5.561661229210095 0.7812153743070702 -4.036803276355927 117 -161 -368
186 2 4 0.06226889888329335 0.9273325287376135 0.5433098818255679 -2.0103363454059906 109 -157 -375
224 2 3 -0.05876200775835703 6.03785331310292 1.5429352652303425 -0.07639123063818243 109 -157 -375
233 2 4 0.06227883939518996 7.5314784252183244 1.035754484197648 -1.5559410418340338 109 -157 -375
259 2 3 -0.06198377775560856 3.753612647361617 7.324462404335522 -2.2778823569617606 109 -157 -375
258 2 3 -0.06224838920791619 5.016050492126741 7.568062822387066 -1.5847574503529591 109 -157 -375
178 2 3 -0.06224838924011718 1.539564138214411 0.010008273820166558 -1.2891062743047659 109 -157 -375
94 1 2 0.02790114478043357 2.5108449225495963 1.0885603534904629 7.354685897580525 117 -161 -369
245 2 2 0.02790114478043357 2.0773965449822107 1.7483380807601172 1.3198668147833832 109 -157 -375
104 1 3 -0.05876200775835703 1.56457559728039 5.951389608920293 5.282474013794701 117 -161 -369
246 2 2 0.02790114478043357 3.206387238127178 1.4955662795561349 0.0325613837468941 109 -157 -375
269 2 1 -0.03939568244546152 0.7941105543706364 6.973790605971994 1.4355938173741087 109 -157 -375
229 2 2 0.02790114478043354 3.6661370495049432 0.7034677109714842 3.3531398650597275 109 -157 -375
236 2 4 0.06257104101683265 6.024716364804334 4.182963085325165 2.117861042056129 109 -157 -375
228 2 3 -0.05876200775835703 6.380100052115068 3.535023320499432 1.322067466006839 109 -157 -375
52 1 4 0.06257104101683265 5.838633648491962 1.3757744678346828 7.133366563695413 117 -161 -369
262 2 2 0.02790114478043357 2.6050284655804425 4.750308889848144 2.2224268347692036 109 -157 -375
161 1 4 0.06227883802567135 6.405498345941281 5.931492403090743 7.4763194309905465 116 -161 -369
238 2 1 -0.01503279846078815 2.8067631253449203 3.6126928878641618 0.33728456668140794 109 -157 -375
86 1 1 -0.01503279846078815 0.4361333624138606 1.4595059349056498 6.585555481777533 117 -161 -369
223 2 3 -0.04486803152371419 5.616232311973459 2.408958046330836 1.014165368895961 109 -157 -375
261 2 2 0.02790114478043357 1.1456172328740148 4.088185826285875 1.6998645212007446 109 -157 -375
221 2 1 -0.03939568244549313 4.286234676436791 0.7316420248339686 2.448645862893464 109 -157 -375
207 2 3 -0.04486803152374584 6.7443131314826505 1.1114031314667656 3.5745106223730563 109 -157 -375
206 2 1 -0.01503279847774592 5.743454602409406 0.05524419633371647 2.8660802955882527 109 -157 -375
87 1 3 -0.04486803152371419 0.05101691375706707 0.28625481566800914 5.620113592906712 117 -161 -369
230 2 2 0.02790114478043354 3.71493872021399 0.02359473859686645 1.835690537553475 109 -157 -375
113 1 4 0.06227883939518996 2.601216952034081 7.71908369203897 4.537918058356642 117 -161 -369
231 2 2 0.03526552339754838 4.117439653739121 2.907786018229938 2.5014698172178154 109 -157 -375
105 1 3 -0.06198377775560856 2.4281400463190206 7.047283877551221 5.373465957008676 117 -161 -369
227 2 3 -0.06198377775560856 7.620406955542439 3.6430338721957227 0.6286538060229567 109 -157 -375
237 2 1 -0.03939568244546151 2.9893731584166474 2.1646159208367592 0.8744055989466712 109 -157 -375
108 1 3 -0.05876200775835703 2.1803742890862665 5.404067441463024 7.5583959020716165 117 -161 -369
254 2 1 -0.01503279846078815 1.482051734641031 5.930971989157024 0.5422227383152034 109 -157 -375
278 2 2 0.02790114478043357 0.586362633453545 6.519236103735462 2.4121414140725292 109 -157 -375
106 1 3 -0.06224838920791619 3.139179604038837 7.376753415749283 6.5722930885191495 117 -161 -369
216 2 4 0.06257104101683265 5.233657534683296 2.02931983239184 4.784714536974805 109 -157 -375
112 1 4 0.06257104101683265 1.1001202233567984 5.651100378363379 4.347851887747385 117 -161 -369
222 2 1 -0.01503279846078817 4.291660609383424 2.1174823811105767 1.76086761347055 109 -157 -375
253 2 1 -0.03939568244546151 2.01717647460546 4.624589248121161 1.3047945977360484 109 -157 -375
208 2 3 -0.05876200775835705 6.281606919493834 2.089300973027804 4.506119321899314 109 -157 -375
101 1 1 -0.03939568244546152 0.868609360390936 2.7101741628410707 5.838828781888671 117 -161 -369
103 1 3 -0.0448680315237142 1.3893832455540043 5.116692145657009 6.44461980205114 117 -161 -369
102 1 1 -0.01503279846079845 0.3083393924756983 3.954101382522076 6.4723857668805795 117 -161 -369
110 1 2 0.02790114478043357 1.946906873176241 2.8093262607002636 5.663137095497939 117 -161 -369
107 1 3 -0.06198377775560856 2.9868579297428575 6.531738042171465 7.693464963106598 117 -161 -369
256 2 3 -0.05876200775835703 3.927658745933538 6.8075405707861165 0.461081794185338 109 -157 -375
217 2 4 0.06227883939518996 6.758506897135591 3.850373043741678 5.637036998464351 109 -157 -375
209 2 3 -0.06198377775560856 7.119093205785962 3.1719741424233217 4.869467233082782 109 -157 -375
264 2 4 0.06257104101683265 4.040575429778174 6.52626436585313 1.503935788037932 109 -157 -375
247 2 2 0.03526552339754838 3.729397448037018 4.195574838810787 0.22584509912659545 109 -157 -375
109 1 2 0.02790114478043357 0.5233671317964959 2.714902471915698 4.797574829238263 117 -161 -369
111 1 2 0.03526552339754836 0.22637357698059457 3.741254018317356 7.545419697908184 117 -161 -369
265 2 4 0.06227883939518996 6.082685400190638 7.29737344800882 0.1250541720567142 109 -157 -375
51 1 4 0.06227883939518996 5.461692364548622 3.9073873688783234 7.554592655455595 117 -161 -369

Velocities

322 -0.0005714420320974239 -0.0013277366753791063 0.0006063214906589551
304 0.003612791728666014 -0.006037321622823297 -0.0008613890500077803
21 0.005327517311071583 -0.003252834506950334 -0.0014273514526342143
83 0.006785413164501257 0.0034655756203446054 -0.029760436567209583
14 0.012255279868592617 -0.022494770411093528 -0.010764226352044296
305 0.008602699282346396 0.004764969794356632 0.002270680438641113
287 0.000866164970838001 -0.006191941066172302 0.003861513712962051
138 0.00394884667531345 -0.0020372711348065316 0.0008561360059651414
22 0.005783102887170469 -0.001016597868182667 0.005282861407965414
307 0.002368981788094384 -0.0006923546192560621 -0.0014189875262129712
331 -0.0019093959332370694 -0.013323011924182209 -0.006095365054761156
144 -0.0013379234671970692 -0.0048911472701011 0.0024162101531067315
291 -0.007452527609615417 0.0031455205555978158 -0.0010284756168798372
145 -0.008499169212732197 0.007916652726913206 0.014134422365107036
308 -0.0002520913310540698 -0.0002687889013096707 0.0031908591769050807
303 0.00727997802927479 0.000881381707917907 0.004769283331140119
84 0.026120578285252945 0.01752718852656585 -0.00909380363120898
306 0.00427233622351768 -0.003672188177000892 -0.0006320238206273638
316 -0.007575140187394622 -0.018834463420121402 -0.029009701136224933
76 0.0005937713143748827 0.0001226605182439476 -0.0022882556652124722
13 0.0052797868828014195 -0.0055874158163870015 0.029896768665216567
312 0.005243741712733334 -0.00988631385496095 -0.001090595398435597
20 -0.008853315821224974 0.023078963212986255 0.007856319183687559
71 -0.004697772846297104 -0.0023763993986396547 -0.003490224535805498
302 0.004134587115388177 -0.0021361653816829728 -0.0010056078809113087
75 -0.004569622714074529 -0.0007568284706382626 -0.004698353399562568
332 -0.008126245058351422 0.023140524494926176 -0.003250983194051
30 0.008716412152802546 0.0030305963753930196 0.0038293129035090676
5 0.004928344945892021 -0.00026565706463579745 0.007946936709108666
146 -0.02572200571545326 0.005806957962785661 0.019358267225320247
136 -0.001713490479416458 -0.00014429884932587274 0.004840792380200799
6 -0.0004243998131090074 -0.0031737654713644035 -0.002634135970985929
137 -0.0009195307662899972 0.0058672988370983585 -0.0011745303475753253
292 -0.0012573278561509446 -0.0015195740526803884 -0.008425153981334307
29 -0.008400182640731975 0.04105101006366228 -0.011813878619630696
300 -0.00446194832264748 0.010610788663039777 -0.00927465854420882
315 0.00044968487586443355 0.0006077368216235601 0.00042507866693124754
299 0.02266415961977276 -0.01670956133860372 -0.0024564272415756295
326 -0.0015706467854930777 0.023550634240521565 0.016980158409887806
12 -0.003862627383114324 0.002184302260054654 0.003878306681424788
295 -0.0021470264153502553 0.005849165338174229 -0.007447867633861282
311 0.002795740359772447 -0.013372687059171422 -0.037332839451777566
46 -0.013848796760472307 0.005910717600357494 -0.0060008284821941454
314 0.008478968806340805 0.016266926637213113 -0.0022275250723649675
323 0.002737180781442705 -0.0028608787080687927 -0.0028931662903887586
324 -0.00023543940622580914 -0.004079384822755206 -0.007061531563094094
19 -0.007575197855114265 0.016442861287932677 0.0064929291498488145
319 -0.000867538220472226 0.006201542554628606 0.0031882760088547866
290 -0.010242159074383642 0.003893280519501807 0.0015627894468663792
1 0.0002735581081165942 0.0024100393715801994 0.001055726252123777
4 -0.014035878446979743 0.0038547954700684645 0.01886791988158497
321 0.004919637570571772 -0.0038655266843764745 -0.006788550269004778
279 0.0018312273408246104 -0.0007661385232290533 0.004717736729339311
201 -0.019832322325377707 -0.00862939029499455 -0.01865949120000582
309 -0.013816674570800675 0.001425789361662824 -0.005914126882145748
293 -0.002336254493403702 0.012761226017740053 -0.02217601541634508
325 0.00045402715666913434 -0.0028306134777157837 -0.0023311630789747393
99 0.00872655543989682 0.021094970399168203 -0.015368859961812188
187 0.0022835348247452476 -0.0006572565877091419 -0.025163996160672518
2 0.006357824494383513 -0.007134257372851555 0.004762227664226036
285 -0.0024844686562529115 -0.0012351292553195064 0.0008364928262899715
297 -0.0035838805007642302 0.007512118881015654 0.004725726755667063
289 -0.004193837029798725 -0.005087094875016821 0.0015038001902777736
130 -0.005203342671066447 -0.012379968677499935 -0.004475741749981547
296 0.0005900526933287192 -0.006797218477105984 0.005907777277440496
294 0.02582439127894326 0.03281207677410625 0.034281813693448036
318 0.004973247141958549 0.0025548471616179697 0.0075258740445604145
128 0.0029430390027967174 -0.004392791377285691 0.004495210566994759
27 -0.0037095847258476937 0.005874925984843156 0.002137005856332734
328 -0.005637716529151938 0.009962435689323049 -0.00014239865725093956
36 -0.011789761195011418 -0.0009272961012596704 0.0042971846150747315
129 0.0013294996829492324 0.0036632830067806943 0.007252368667280279
121 0.0008826839866223012 0.0010140030493259154 -0.0015445369535449292
28 0.004864243584094664 -0.005985987757879703 -0.006560069732271294
288 -1.7481332214597785e-05 -0.001452257612372474 0.003638217765826683
3 -0.004308750496852847 -0.027468045693984266 -0.005291803512278758
98 0.02106614671314641 -0.0034459164667067694 0.003896301444422839
327 0.010796855911489772 -0.016720076789570527 -0.006564979200326561
90 0.0017096083017411718 0.0027659571855715957 0.0037535620163142917
91 0.003165661806464956 0.008503622446825091 -0.001622084752474242
286 0.005996542110768664 -0.007812329270774634 -0.00187259849903634
301 0.0059311156340088 -0.007321464902711021 0.00196512482322812
23 0.006052428037372741 0.0030146838530531205 3.593253892527934e-05
310 0.020151684348787995 -0.031151923604883284 0.0018975483281030473
122 -0.0020551809631134564 -0.002190976048879058 0.006009048271936536
320 4.7525800845028107e-05 -0.0022775597491474227 -0.0029606024004897153
35 0.005536310633299175 0.009190544312804671 0.0018044736611256076
336 -0.02970897484568026 -0.007375642616888396 0.0042881134390135075
317 0.0003948338346570012 0.0015196948974515814 -0.0029842842281307524
275 0.005658145776882585 0.007885210933968018 -0.004846930783318406
284 0.015306009650615047 0.01118259168549313 0.012321571575083309
81 -0.030015486097626668 -0.003984339537381202 -0.0060018197947335926
142 0.01682699547934698 0.00648351223459035 -0.0077081418882271
134 -0.0063292906078985965 0.004021331713249264 0.001383558275078053
152 0.009376636767744827 -0.0038640835453404836 0.005063517458027163
139 0.0003870034159505691 -0.004960226370087112 0.0029181510715302356
140 0.0026244404750190397 0.0068680418474874475 -0.0004550758859088384
73 -0.002240904761979831 0.0020109451291486363 -0.0049416514466567515
166 -0.015898699744754677 -0.024447344024693885 -0.03252592193993022
135 -0.0014230664548171164 -0.0007490667912797422 0.0040664339150049645
276 -0.0024746084188783163 0.004769616177398046 0.0024377370719360554
143 -0.026098789333313534 -0.02414147071879961 0.010321847784754267
168 0.0035859656017128436 0.0063469263997579925 -0.004710529107214323
150 0.0033001572409448138 0.00351130534022584 -0.0038680225561610096
159 0.012794921700559599 0.0028311497614976573 -0.002303938697182853
283 -0.019003211387507105 0.0008710095988566488 0.011442528352221346
148 -0.012318506309897179 0.008512536879241509 0.003831518709353915
167 0.02124043301269595 -0.02081920949422809 -0.011113085005103145
164 0.014314570347947973 0.00687671333508786 -0.005224994812796405
156 0.0020013321455737564 0.0037822739665151167 0.0013324048412703027
157 -0.006180704772520254 -0.010252535744292444 0.031326404683597875
251 0.0016089006586240246 0.01850720367531135 -0.002068880989262279
147 0.011861199828236989 0.0018617025065239122 -0.004963905397844252
82 0.004127198087448788 -0.002070501017868674 0.014428720871841381
158 -0.0047528544519184444 -0.004822002695607517 -0.00250840673632712
149 0.005524812234342833 -0.010928949986182154 0.002632011145921732
234 -0.0030164328004216186 -0.011756172368862231 -0.01520392468756086
151 -0.0035171566055962147 0.0010829895630670872 0.0013021712153017274
74 -0.0017195093551124392 -0.001130271611123622 -0.0008967519590638711
32 0.02092616856497761 0.010607578032367908 0.002750814236766523
133 0.0075515385079790226 -0.0044612377904582196 -0.005251647335429017
165 0.000963016055845454 0.0006203051929171765 -0.0031469188101557314
72 0.003259533791030287 -0.001915123210591248 -0.0007002840492715092
298 -0.005049982824314017 -0.013156357547393497 0.007662338032647142
226 0.003075722227271001 -0.0010765877465678515 -0.003198636142778233
243 0.004112375184830667 -0.0024348152888660915 0.0029982455157473785
24 0.002564525450105772 0.0011841689082132576 0.0039222950133157184
220 0.0007500466944548146 -0.012564877227666851 0.0036878686300995177
335 -0.004209140631091682 -0.008651538784752869 0.009034264325579909
211 -0.001683468006590258 0.0018603451219630406 0.001448018487826212
333 -0.008070880822468303 -0.0015274044373022062 0.005141006095983103
272 -0.0011852461484597714 0.002488518422571437 -0.0025103567184774425
127 0.005635241626748447 -0.0009541504758363785 -0.00801685331247741
334 0.017246651354526774 0.01586864734873587 -0.029709628289047083
271 -0.00020929397505235794 -0.0041084215861653724 -0.0001643728977028319
273 0.004119190673685358 0.0020680206779996875 -0.004147441255026562
124 0.005118830803231976 0.006554112198041984 0.002118733543058191
120 0.004457464208358852 -0.006628828036684565 0.0010471419250447469
274 -0.0031364722338605017 0.007486041772678742 -0.0013173966248416758
125 -0.0005783656363757374 0.003395547686142609 -0.03695591989972044
282 0.004894493956013454 -0.004796415127528163 -0.0011107947012592976
280 0.027263682748259212 0.003392639466263297 -0.017295607152500662
132 -0.010714647422518202 0.009506404452121519 -0.01699305225838146
95 0.004096059097700843 0.023571108646507962 -0.006065682735156642
219 0.0019509443710790009 -0.022488041344913664 0.004612467783909031
33 0.01385707255072666 -0.007136261643713303 0.0170347680906724
118 -0.0006670943005410486 -0.0032888931137773983 0.0061419964334907175
26 -0.008397107757424456 0.00038161495004496935 0.0038201135178705463
281 0.008143921590098411 -0.003989832973246442 -0.004173056102804017
119 -0.0034757048536320336 -0.0007672056467477265 0.0022604607767414387
34 -0.009614233132015999 0.016220497540049787 0.011566792415976525
218 -0.00809627995614423 0.011092109384865113 -0.015907749151715632
141 -0.023089775152824628 0.01394189159996986 0.0011563026431854707
117 -0.00815721151023058 0.003770640771065638 -0.0033563597534431587
126 0.0047162947334613075 0.01295266384303182 0.005139603331189634
160 -0.007696361650603395 -0.0026995325480434792 0.0013803729543220792
123 -0.003038064688524705 -0.003895021866087719 0.003641995415312203
131 -0.003481875197326522 0.0031733565275682304 -0.00045914426058218347
270 -0.0028337828010409883 -0.0018877227258259578 0.0032483959818022895
25 0.004928957580724102 0.0010197845025000992 0.0017194443538683874
210 -0.0034849697636853147 0.003783650959013988 -0.004771909182972602
100 -0.004018361191737372 -0.0038437473788384695 -0.002189498822862596
235 0.025850674050407318 -0.024315586475292555 0.022112477385478575
212 -0.00025202375060209706 -0.003405377683962047 -0.007157001822430043
92 0.005979531815010883 0.0024791911527455713 0.008780960016332906
10 0.004373477429568758 0.002023496217426776 -0.0054282231501208795
47 0.004792499133481294 0.026124244765162664 -0.008409693294178311
37 -0.002496002649265256 -0.002839248594849144 -0.005535521492665058
45 0.009534574905916362 0.007312330174602231 0.0022334666386924352
55 0.0010884134080380134 0.0031357767237653747 -0.0010613477038443548
15 0.01653465090544819 0.003242129471079897 -0.019638331902270496
63 -0.0031751967344140716 0.015643396350568516 0.0034662266650567443
17 0.006714522251381666 -0.009883604839378694 -0.01293761248274243
171 0.01795519680769178 0.0016669928462902449 0.004125632821375374
176 -0.001461218570886568 0.00263549431176371 0.008268584239236841
62 -0.017116473894928434 -0.0026582535559564026 0.03835564701252347
11 0.0073162268218835355 -0.0014877293150694672 0.00034052953337833386
61 -0.0031242417111307466 0.04052866770563344 -0.003933466482407326
8 -0.000727401660660011 0.003315930738683745 0.005148141201341773
64 0.012735237370618673 0.002565923101644823 0.003909870428378893
56 0.00811819586289379 0.00047546151990735647 0.006746804646144565
16 -0.009567575854054846 -0.01744061525925494 0.01166954761710904
169 -0.00706257842570684 0.007674949195637944 -0.005811187413990779
69 -0.0036999423660298903 -0.0005014694245989455 0.0005729039633910037
9 0.0015265577135635314 0.0007266512757809312 -0.001334764234379405
54 -0.002268938924411386 -0.0072147721453504916 -0.002123451927265512
170 -0.01915348277464755 0.0007497251446248708 0.010097060703397795
53 0.0034414319259535114 0.004086179066278609 0.003564244890200305
78 0.009440279224576345 0.01639928160089887 0.014006546135500123
66 -0.031050574284167267 0.001556150572802545 0.017618814153219604
38 -0.004436973868824736 -0.00404229894939031 -0.0012750793900629931
18 0.007818931589792173 -0.014726259994620546 -0.00759556207928364
79 0.007563879763380122 0.004564204478649953 -0.017489163101485277
65 -0.02977282542019052 0.010677767802309966 0.010837929748483745
185 -0.016990813960652384 0.00966772868915382 -0.004319992779315897
184 9.549359056865853e-05 0.010413617225318089 0.0072785605294408305
70 4.598704403149308e-05 -0.004757021713022788 -0.005953037624108555
330 0.004762105487291311 0.01047212478508914 -0.008160274192024426
177 0.0008448787486862318 0.003533299800683818 0.0022887251576143557
313 0.011797907841781802 -0.023289420006482226 0.010526110179191406
179 0.007366656412104019 -0.00239404225552701 -0.0020177453643029065
7 0.005637161451394705 -0.0028329728851910346 0.005380167363874782
57 0.00016247204970870968 0.0031190342897294034 0.006719123088652236
58 -0.003250050410680881 -0.00010591387724300452 -0.0017199047593457616
31 -0.0007118955936866864 0.034069489295236136 -0.015651044480185408
329 0.00780161334736532 -1.7352466135980132e-05 0.0045429474246401645
60 -0.003674889670749487 0.0041291697549435315 -0.003554001034303962
59 -0.008377601187065662 -0.004211925168321013 -0.004679904626779004
172 -0.004436003199852094 -0.021525883951957477 -0.019339538773651358
162 0.000986013935343939 0.0012310146356798942 0.0016079651936966748
266 -0.005087504890108968 0.0366172922807886 0.012572695945182916
200 0.01272476530893938 0.017297218242812534 0.01670489435614914
183 -0.0014530510895533178 0.01953686052378299 -0.008248415049889997
203 -0.011323649622770339 0.005818449696449896 0.0001502933474714245
214 -0.02464306884653458 0.0005391539219764533 0.015633302542428344
205 -0.008318620686086155 -0.003869657947267772 -0.0034970558343397997
202 0.008862415426969505 -0.007593196264407103 -0.023482257126280458
199 -0.011546494357068697 -0.024226353925005408 -0.01027749790129262
181 -0.008802476557350608 -0.005706111600075075 0.013114556565466633
197 0.00014096428703831528 0.0040402692410431386 -0.02098665156583066
204 -0.0020514295386946744 -0.014146407105336472 0.013892885004021527
196 -0.004655074793265352 0.0011385122915052775 -0.0011131507000750865
175 -0.0023289227830841173 0.0047130395273159145 -0.0005316696080401925
194 -0.0029725176626013393 0.004010437266531929 0.00015387166807332288
180 -0.0008005458646151955 0.001914248995538791 0.0020931420616178307
191 0.00480696627219449 0.0068911954734242374 -0.004321186111027553
88 -0.001219716938034645 -0.00406295318083777 0.006711078342166839
192 -0.008754563199506047 -0.01082084622420268 0.0035850660964468857
277 -0.004385850376138904 -0.003225776411245956 0.004649148078175928
190 -0.004085369201999268 0.0001654411622663539 -0.0009185400573960135
173 0.0027718203774031863 -0.01086110944377637 -0.004260665081389643
189 0.0003012408541813077 0.001244315269547733 -0.00866730129052886
198 0.0024782421806516723 -0.0040797445735131525 -0.013042316541707035
213 -0.005207263660562446 -0.016952458454302464 0.008026759216102462
68 -0.0014379318243484857 -0.0047719687726256585 -0.0062676739801780105
174 0.0015751869713781634 0.010429111219379799 0.0006739737687051253
67 -0.009406983871483456 -0.005528779840879453 -0.00345962675749438
114 0.008388860597387525 -0.0015411363330004625 -0.009006915077338447
97 -0.01238289473426937 -0.018330499389008267 0.011858345222015674
215 -0.00393229997382701 0.01154324795848506 -0.010997986033148312
195 -0.0011644538889124445 0.004026339527129697 0.002388285383723352
96 0.0046119023691056 -0.006374749128351407 -0.010168911380407047
188 0.012362772063533915 -0.005715038754047376 0.005858239878601627
182 0.00593671770469537 0.012665588913301813 0.00017810310816434766
89 -0.0034549475651263987 0.003468698486445393 0.001192231168211893
193 0.0012301182903851746 -0.004094523632337756 0.0011765725285688311
240 0.0030210748700526526 -0.0014539886189049282 0.00956155615237518
39 0.005669459898079575 -0.007468734558526482 0.0018999826155279044
248 0.00678343915328442 -0.014160854833112406 -0.00011683364562320046
163 -0.021759797465442713 0.005219500797945752 -0.01292542808987611
244 -0.0012658344229271952 -0.0007330648627164654 0.004276044697447789
41 0.000508905073794938 0.004638727753466096 -0.00658994087744858
242 -0.008997385005370529 -0.005733128580998363 -0.0014312154848613735
49 -0.020065048215001432 -0.011279112144267854 -0.002205984209183357
50 0.0013596267743109793 -0.002713286931866867 0.012523265753859751
268 -0.002790874226720659 0.007598565880027022 0.010266308303836789
239 -0.001062629568612692 -0.002714764935064542 -0.0024134344957363824
232 0.002040160721775411 0.0006254444876999685 -0.02020918157553206
257 0.006869772758353542 -0.007764330402607924 -0.0069634829666143675
263 0.009181055668861189 -0.013366725578431585 -0.001342575199710873
225 -0.004689919389002929 -0.0025077543399851347 -0.0063837348107565455
77 -0.012626308861000798 0.011570281572569648 -0.01556281648282854
154 0.0038380514729026622 0.003956362647521838 0.0029258714999029884
115 0.005431140157239276 -0.014462008768231976 -0.0017538333026917224
241 0.0045236035271024235 -0.00651733510539896 -0.0013168991140383912
250 -0.005829208970300541 -0.006915353902668047 -0.0036968310202374448
42 -0.006171010849465477 0.0004696200872617103 -0.003263292367873915
155 0.0005900416042774049 0.001522165137557293 -0.0024589377035885564
93 0.004129005392407398 0.00833257740185331 -0.006065881466769973
260 0.0058764505711320246 -0.0009601242810283294 -0.0009504244147396948
153 0.0004122155743356528 0.008221009542746445 -0.005314962430660256
44 -0.005607871444072864 -0.0005001531143257767 0.0034016531480911792
249 -0.006877337315555115 0.0021478417025003354 -0.00468330630222027
43 -0.0022938614091726622 0.005334922323737724 0.0012690088343699892
116 -0.009322216864821023 0.007736742973551994 0.01099275253784521
40 -0.0070380778968876625 -0.006637265329305184 -0.00208183296182958
252 -0.038223637977003996 -0.014338482511869385 -0.017501848444151178
85 -0.0034523978525349557 0.008069804938489364 -0.005826729936633171
80 0.012121795671961243 -0.01917245672326279 0.01507936578509273
255 -0.0013201556910074153 -0.0051528052711988185 0.000437872481048298
267 0.023875845106570082 0.02102614952322395 0.002756020693041135
48 -0.006632858526574776 0.002668143991602227 0.00377389030679384
186 -0.00044721357749442117 -0.015051504736366732 -0.0007852005945416945
224 -0.005311004643392331 -0.0027739027077389603 -0.00046938612840671947
233 0.059606417568207386 -0.0032078359659775194 0.018862904809787962
259 -0.0030848889179557444 -0.0032268882899246696 0.0020780108995275153
258 -0.0005206476873855601 0.0034980978614149415 -3.5661164025380995e-05
178 0.002664952469018322 -0.0008785865817668447 0.007088606174389217
94 -0.0016584429617001164 -0.032777418922649085 -0.004032050362427967
245 -0.007468037307559605 -0.015063122430680281 -0.015640726535306786
104 0.0008345531276285665 0.002995315271344038 -0.0024076878828858477
246 0.002810935057557866 0.002074179639318701 -0.005895126088045007
269 -0.0021074030326345148 -0.003624148445685717 -0.003808489257092237
229 -0.0006995064009232307 -0.01534902372023573 -0.0024382142094288056
236 0.01774132939411588 0.01761258795778203 -0.00029868354903162637
228 0.0032852565551516407 0.0038415419625843637 0.004556761170305635
52 -0.02182348948517296 -0.01747229372286186 0.005873262986433489
262 -0.0107598313324385 -0.005239956857318523 0.007036881919746715
161 0.005711606551276201 0.012086786997809266 -0.009509225293282785
238 -0.009171876106309054 -0.00127146379038768 -0.0020988786453908117
86 0.0013741109219463788 0.004602273691624604 0.0016305407575277335
223 0.0010596342250673739 -0.003763810966041615 -0.0025491156207334267
261 0.01720071763163042 0.004001587060879172 0.02754544541032378
221 -0.0018997384520065281 -0.004296319576411281 -0.0029606870839469315
207 -0.004190391029572442 0.011256126209473818 -0.004821867794019018
206 0.002542167038572686 -0.0014854093123472137 -0.0013289648115265512
87 -0.001153634726309816 0.0024307326182578383 0.004475851068878128
230 -0.007048924526025281 -0.010706474903295373 0.009184479867900497
113 -0.007621950971920184 -0.007966720269041102 -0.008172328213467901
231 -0.020887702140670247 -0.00930742842175728 0.0186458554911072
105 -0.00038912278278750457 -0.0006858098232146596 -0.0008750302421848492
227 6.705619180033233e-05 -0.0010368848033884893 0.005272964542279176
237 -0.005266337371882479 -0.005327972248316763 -0.0021004929104074263
108 0.002328810918336778 0.0001745146076323312 0.006857605816446807
254 0.00157101181201549 0.001652282636330999 -8.892898023962727e-05
278 -0.00838198001236875 0.0038710016687252945 -0.0016715445110178336
106 0.005003206197481524 0.0009308338866342666 -0.006202066494277013
216 -0.008454706326999593 0.01765926166289149 -0.006042539023306097
112 0.014270644050566411 0.0016390917374647408 -0.008644880568435986
222 0.007991440321838773 0.006655563665335777 0.008391078259821548
253 0.0030905471301052607 0.004288961460507902 -0.003199093221328201
208 -0.00634238832349991 -0.0018912056711637797 -0.0021736639104115536
101 0.0010251020495252237 -0.003485120089914903 -0.005557434968481854
103 -0.004080646005002539 0.004670952507833933 0.0038389348727923393
102 -0.007000385896780282 0.004897788651274553 -8.643963082025853e-05
110 0.0019186791992008131 -0.018474794315556885 -0.00839050244009706
107 0.0005724307554536511 0.001504788470801584 -0.002178905670241707
256 0.006477423760071964 0.0019690624842821293 0.0025541247510792358
217 -0.0002073392679428504 0.01045083192913916 0.0031699330694166315
209 -0.004552995240883491 -0.0010986453611605065 0.011415350362799951
264 0.005026503497236824 -0.014143632625956016 -0.0016474191006125643
247 0.0001459165910875305 -0.018321929746920856 -0.012950361525281064
